2015-04-27 14:50:27,318 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-27~14.50-gigaspaces-service-128.243.23.149-7930.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-27 14:48:50.937]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-27 14:48:50.934, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-27 14:48:50.926, clock=1]
Time [clock=1, time=null]
Time [clock=2, time=null]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-27 14:48:50.93, clock=1]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-27 14:48:50.928, clock=1]
Obligation [subject=ra1, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-27 14:48:50.923, clock=1]
Points [subject=a10, time=2015-04-27 14:49:00.918, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.56, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.558, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.531, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.557, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.564, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.562, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.534, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.491, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.485, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.506, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.537, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.518, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.493, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.509, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.54, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.516, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.501, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.535, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.542, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.59, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.424, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.526, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.528, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.432, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.433, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.472, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.533, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.478, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.52, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.495, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.553, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.514, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.541, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.521, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.544, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.455, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.457, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.458, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.552, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.538, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.369, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.466, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.473, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.471, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.434, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.468, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.476, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.475, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.436, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.397, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.395, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.406, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.438, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.413, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.399, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.408, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.444, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.411, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.404, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.437, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.452, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.523, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.308, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.426, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.431, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.312, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.318, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.376, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.435, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.384, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.415, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.402, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.462, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.41, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.446, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.417, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.454, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.35, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.351, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.357, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.46, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.439, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.278, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.37, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.378, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.374, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.32, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.372, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.383, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.381, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.324, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.289, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.288, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.299, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.332, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.304, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.296, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.301, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.342, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.303, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.298, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.33, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.346, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.419, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.239, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.31, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.311, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.248, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.249, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.282, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.323, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.287, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.305, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.297, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.366, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.302, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.344, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.306, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.348, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.265, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.266, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.272, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.364, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.338, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.202, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.279, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.283, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.281, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.25, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.28, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.286, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.285, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.253, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.216, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.215, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.227, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.256, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.233, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.222, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.228, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.26, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.231, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.226, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.255, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.262, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.307, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.174, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.245, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.247, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.178, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.179, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.207, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.252, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.214, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.234, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.224, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.276, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.229, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.261, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.235, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.264, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.196, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.197, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.199, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.275, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.258, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.131, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.204, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.209, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.206, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.18, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.205, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.212, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.21, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.182, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.149, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.148, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.158, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.185, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.166, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.15, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.16, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.192, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.164, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.156, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.183, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.194, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.238, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.121, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.175, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.177, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.093, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.095, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.142, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.181, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.146, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.168, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.152, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.201, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.162, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.193, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.171, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.195, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.123, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.124, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.125, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.2, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.186, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.054, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.132, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.143, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.135, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.097, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.133, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.145, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.144, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.105, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.066, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.065, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.072, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.109, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.08, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.067, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.088, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.113, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.079, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.07, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.106, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.116, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.173, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.077, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.09, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.092, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.029, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.031, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.059, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.099, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.064, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.082, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.069, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.128, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.078, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.115, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.084, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.055, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.043, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.045, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.05, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.127, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.111, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.987, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.042, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.061, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.058, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.032, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.057, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.063, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.062, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.035, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.004, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.003, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.01, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.037, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.015, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.006, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.024, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.039, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.014, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.009, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.036, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.041, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.085, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.011, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.026, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.027, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.957, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.959, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.996, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.034, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.002, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.016, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.007, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.053, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.013, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.04, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.022, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.988, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.979, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.981, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.982, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.051, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.038, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.916, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.978, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.998, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.991, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.96, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.99, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.0, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.999, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.963, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.928, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.927, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.935, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.965, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.946, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.93, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.951, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.974, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.939, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.932, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.964, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.977, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:53.023, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.937, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.953, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.954, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.883, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.885, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.92, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.961, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.926, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.947, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.931, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.986, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.938, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.976, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.949, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.917, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.908, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.91, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.913, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.984, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:52.967, clock=1, value=950, id=null]
