2015-04-26 19:57:46,253 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-26~19.57-gigaspaces-service-192.168.1.100-6363.log
Event sent to object      a10 clock(223)
Event processed UpdateClock(223)
org notification: Time [clock=224, time=null]
org notified sent time(224).
object notification: Time [clock=224, time=null]
Event sent to object      a40 clock(224)
object notification: Time [clock=224, time=null]
Event sent to object      a30 clock(224)
object notification: Time [clock=224, time=null]
Event sent to object      a10 clock(224)
Event processed UpdateClock(222)
Event processed UpdateClock(223)
Event processed UpdateClock(224)
Event processed UpdateClock(223)
Event processed UpdateClock(224)
object notification: Time [clock=225, time=null]
Event sent to object      a40 clock(225)
object notification: Time [clock=225, time=null]
org notification: Time [clock=225, time=null]
org notified sent time(225).
object notification: Time [clock=225, time=null]
Event sent to object      a10 clock(225)
Event sent to object      a30 clock(225)
Event processed UpdateClock(224)
Event processed UpdateClock(225)
object notification: Time [clock=226, time=null]
Event sent to object      a40 clock(226)
org notification: Time [clock=226, time=null]
org notified sent time(226).
object notification: Time [clock=226, time=null]
Event sent to object      a30 clock(226)
object notification: Time [clock=226, time=null]
Event sent to object      a10 clock(226)
Event processed UpdateClock(225)
Event processed UpdateClock(226)
Event processed UpdateClock(225)
Event processed UpdateClock(226)
org notification: Time [clock=227, time=null]
org notified sent time(227).
object notification: Time [clock=227, time=null]
Event sent to object      a10 clock(227)
object notification: Time [clock=227, time=null]
Event sent to object      a40 clock(227)
object notification: Time [clock=227, time=null]
Event sent to object      a30 clock(227)
Event processed UpdateClock(226)
Event processed UpdateClock(227)
object notification: Time [clock=228, time=null]
object notification: Time [clock=228, time=null]
Event sent to object      a40 clock(228)
Event sent to object      a30 clock(228)
object notification: Time [clock=228, time=null]
Event sent to object      a10 clock(228)
org notification: Time [clock=228, time=null]
org notified sent time(228).
Event processed UpdateClock(227)
Event processed UpdateClock(228)
Event processed UpdateClock(227)
Event processed UpdateClock(228)
object notification: Time [clock=229, time=null]
org notification: Time [clock=229, time=null]
org notified sent time(229).
object notification: Time [clock=229, time=null]
Event sent to object      a40 clock(229)
object notification: Time [clock=229, time=null]
Event sent to object      a10 clock(229)
Event sent to object      a30 clock(229)
Event processed UpdateClock(228)
Event processed UpdateClock(229)
object notification: Time [clock=230, time=null]
org notification: Time [clock=230, time=null]
org notified sent time(230).
Event sent to object      a30 clock(230)
object notification: Time [clock=230, time=null]
Event sent to object      a10 clock(230)
object notification: Time [clock=230, time=null]
Event sent to object      a40 clock(230)
Event processed UpdateClock(229)
Event processed UpdateClock(230)
org notification: Time [clock=231, time=null]
org notified sent time(231).
object notification: Time [clock=231, time=null]
Event sent to object      a10 clock(231)
object notification: Time [clock=231, time=null]
Event sent to object      a40 clock(231)
object notification: Time [clock=231, time=null]
Event sent to object      a30 clock(231)
Event processed UpdateClock(229)
Event processed UpdateClock(230)
Event processed UpdateClock(231)
object notification: Time [clock=232, time=null]
Event sent to object      a30 clock(232)
org notification: Time [clock=232, time=null]
org notified sent time(232).
object notification: Time [clock=232, time=null]
Event sent to object      a10 clock(232)
object notification: Time [clock=232, time=null]
Event sent to object      a40 clock(232)
Event processed UpdateClock(230)
Event processed UpdateClock(231)
Event processed UpdateClock(232)
object notification: Time [clock=233, time=null]
Event sent to object      a40 clock(233)
org notification: Time [clock=233, time=null]
org notified sent time(233).
object notification: Time [clock=233, time=null]
Event sent to object      a10 clock(233)
object notification: Time [clock=233, time=null]
Event sent to object      a30 clock(233)
Event processed UpdateClock(231)
Event processed UpdateClock(232)
Event processed UpdateClock(233)
object notification: Time [clock=234, time=null]
Event sent to object      a40 clock(234)
object notification: Time [clock=234, time=null]
object notification: Time [clock=234, time=null]
org notification: Time [clock=234, time=null]
org notified sent time(234).
Event processed UpdateClock(232)
Event sent to object      a10 clock(234)
Event sent to object      a30 clock(234)
Event processed UpdateClock(233)
Event processed UpdateClock(234)
org notification: Time [clock=235, time=null]
org notified sent time(235).
object notification: Time [clock=235, time=null]
Event sent to object      a40 clock(235)
object notification: Time [clock=235, time=null]
Event sent to object      a10 clock(235)
object notification: Time [clock=235, time=null]
Event sent to object      a30 clock(235)
Event processed UpdateClock(233)
Event processed UpdateClock(234)
Event processed UpdateClock(235)
object notification: Time [clock=236, time=null]
object notification: Time [clock=236, time=null]
Event sent to object      a10 clock(236)
Event sent to object      a40 clock(236)
object notification: Time [clock=236, time=null]
Event sent to object      a30 clock(236)
org notification: Time [clock=236, time=null]
org notified sent time(236).
org notification: Time [clock=237, time=null]
org notified sent time(237).
object notification: Time [clock=237, time=null]
Event sent to object      a10 clock(237)
object notification: Time [clock=237, time=null]
Event sent to object      a30 clock(237)
object notification: Time [clock=237, time=null]
Event sent to object      a40 clock(237)
Event processed UpdateClock(234)
Event processed UpdateClock(235)
Event processed UpdateClock(236)
Event processed UpdateClock(237)
org notification: Time [clock=238, time=null]
Event processed UpdateClock(235)
object notification: Time [clock=238, time=null]
Event sent to object      a40 clock(238)
object notification: Time [clock=238, time=null]
org notified sent time(238).
object notification: Time [clock=238, time=null]
Event sent to object      a30 clock(238)
Event sent to object      a10 clock(238)
Event processed UpdateClock(236)
Event processed UpdateClock(237)
Event processed UpdateClock(238)
object notification: Time [clock=239, time=null]
object notification: Time [clock=239, time=null]
Event sent to object      a10 clock(239)
Event sent to object      a40 clock(239)
object notification: Time [clock=239, time=null]
Event sent to object      a30 clock(239)
org notification: Time [clock=239, time=null]
org notified sent time(239).
Event processed UpdateClock(236)
object notification: Time [clock=240, time=null]
Event sent to object      a10 clock(240)
object notification: Time [clock=240, time=null]
Event sent to object      a40 clock(240)
Event processed UpdateClock(237)
org notification: Time [clock=240, time=null]
org notified sent time(240).
object notification: Time [clock=240, time=null]
Event sent to object      a30 clock(240)
Event processed UpdateClock(238)
Event processed UpdateClock(239)
Event processed UpdateClock(240)
object notification: Time [clock=241, time=null]
Event sent to object      a30 clock(241)
object notification: Time [clock=241, time=null]
Event sent to object      a10 clock(241)
object notification: Time [clock=241, time=null]
Event sent to object      a40 clock(241)
org notification: Time [clock=241, time=null]
org notified sent time(241).
object notification: Time [clock=242, time=null]
Event sent to object      a40 clock(242)
org notification: Time [clock=242, time=null]
org notified sent time(242).
object notification: Time [clock=242, time=null]
Event sent to object      a10 clock(242)
object notification: Time [clock=242, time=null]
Event sent to object      a30 clock(242)
Event processed UpdateClock(238)
Event processed UpdateClock(239)
Event processed UpdateClock(240)
Event processed UpdateClock(239)
object notification: Time [clock=243, time=null]
Event sent to object      a40 clock(243)
Event processed UpdateClock(241)
Event processed UpdateClock(240)
object notification: Time [clock=243, time=null]
Event sent to object      a30 clock(243)
org notification: Time [clock=243, time=null]
org notified sent time(243).
object notification: Time [clock=243, time=null]
Event sent to object      a10 clock(243)
Event processed UpdateClock(242)
Event processed UpdateClock(241)
Event processed UpdateClock(243)
Event processed UpdateClock(242)
Event processed UpdateClock(243)
object notification: Time [clock=244, time=null]
Event sent to object      a30 clock(244)
object notification: Time [clock=244, time=null]
Event sent to object      a10 clock(244)
object notification: Time [clock=244, time=null]
Event sent to object      a40 clock(244)
org notification: Time [clock=244, time=null]
org notified sent time(244).
object notification: Time [clock=245, time=null]
object notification: Time [clock=245, time=null]
Event sent to object      a30 clock(245)
org notification: Time [clock=245, time=null]
org notified sent time(245).
object notification: Time [clock=245, time=null]
Event sent to object      a10 clock(245)
Event sent to object      a40 clock(245)
Event processed UpdateClock(241)
Event processed UpdateClock(242)
Event processed UpdateClock(243)
Event processed UpdateClock(244)
Event processed UpdateClock(245)
object notification: Time [clock=246, time=null]
object notification: Time [clock=246, time=null]
Event sent to object      a10 clock(246)
Event sent to object      a40 clock(246)
org notification: Time [clock=246, time=null]
org notified sent time(246).
object notification: Time [clock=246, time=null]
Event sent to object      a30 clock(246)
object notification: Time [clock=247, time=null]
Event sent to object      a30 clock(247)
object notification: Time [clock=247, time=null]
org notification: Time [clock=247, time=null]
Event sent to object      a40 clock(247)
object notification: Time [clock=247, time=null]
org notified sent time(247).
Event sent to object      a10 clock(247)
org notification: Time [clock=248, time=null]
org notified sent time(248).
object notification: Time [clock=248, time=null]
Event sent to object      a30 clock(248)
object notification: Time [clock=248, time=null]
Event sent to object      a10 clock(248)
object notification: Time [clock=248, time=null]
Event sent to object      a40 clock(248)
Event processed UpdateClock(244)
Event processed UpdateClock(245)
Event processed UpdateClock(246)
Event processed UpdateClock(247)
Event processed UpdateClock(248)
Event processed UpdateClock(244)
Event processed UpdateClock(245)
object notification: Time [clock=249, time=null]
org notification: Time [clock=249, time=null]
org notified sent time(249).
object notification: Time [clock=249, time=null]
Event sent to object      a10 clock(249)
object notification: Time [clock=249, time=null]
Event sent to object      a40 clock(249)
Event sent to object      a30 clock(249)
Event processed UpdateClock(246)
Event processed UpdateClock(247)
Event processed UpdateClock(248)
Event processed UpdateClock(249)
object notification: Time [clock=250, time=null]
Event sent to object      a40 clock(250)
object notification: Time [clock=250, time=null]
Event sent to object      a30 clock(250)
org notification: Time [clock=250, time=null]
org notified sent time(250).
object notification: Time [clock=250, time=null]
Event sent to object      a10 clock(250)
object notification: Time [clock=251, time=null]
object notification: Time [clock=251, time=null]
Event sent to object      a30 clock(251)
object notification: Time [clock=251, time=null]
Event sent to object      a40 clock(251)
Event sent to object      a10 clock(251)
org notification: Time [clock=251, time=null]
org notified sent time(251).
Event processed UpdateClock(246)
Event processed UpdateClock(247)
Event processed UpdateClock(248)
Event processed UpdateClock(249)
Event processed UpdateClock(250)
Event processed UpdateClock(251)
object notification: Time [clock=252, time=null]
Event sent to object      a40 clock(252)
object notification: Time [clock=252, time=null]
object notification: Time [clock=252, time=null]
Event sent to object      a10 clock(252)
Event sent to object      a30 clock(252)
org notification: Time [clock=252, time=null]
org notified sent time(252).
object notification: Time [clock=253, time=null]
object notification: Time [clock=253, time=null]
Event sent to object      a10 clock(253)
Event sent to object      a40 clock(253)
object notification: Time [clock=253, time=null]
Event sent to object      a30 clock(253)
org notification: Time [clock=253, time=null]
org notified sent time(253).
object notification: Time [clock=254, time=null]
Event sent to object      a10 clock(254)
object notification: Time [clock=254, time=null]
Event sent to object      a40 clock(254)
org notification: Time [clock=254, time=null]
org notified sent time(254).
Event processed UpdateClock(249)
object notification: Time [clock=254, time=null]
Event sent to object      a30 clock(254)
Event processed UpdateClock(250)
Event processed UpdateClock(251)
Event processed UpdateClock(252)
Event processed UpdateClock(253)
Event processed UpdateClock(254)
object notification: Time [clock=255, time=null]
Event sent to object      a40 clock(255)
object notification: Time [clock=255, time=null]
org notification: Time [clock=255, time=null]
Event sent to object      a10 clock(255)
org notified sent time(255).
object notification: Time [clock=255, time=null]
Event sent to object      a30 clock(255)
Event processed UpdateClock(250)
Event processed UpdateClock(251)
Event processed UpdateClock(252)
Event processed UpdateClock(253)
object notification: Time [clock=256, time=null]
Event sent to object      a30 clock(256)
object notification: Time [clock=256, time=null]
Event sent to object      a10 clock(256)
org notification: Time [clock=256, time=null]
org notified sent time(256).
Event processed UpdateClock(254)
object notification: Time [clock=256, time=null]
Event sent to object      a40 clock(256)
Event processed UpdateClock(255)
Event processed UpdateClock(256)
object notification: Time [clock=257, time=null]
Event sent to object      a30 clock(257)
object notification: Time [clock=257, time=null]
Event sent to object      a10 clock(257)
object notification: Time [clock=257, time=null]
Event sent to object      a40 clock(257)
org notification: Time [clock=257, time=null]
org notified sent time(257).
object notification: Time [clock=258, time=null]
Event sent to object      a30 clock(258)
object notification: Time [clock=258, time=null]
Event sent to object      a10 clock(258)
object notification: Time [clock=258, time=null]
Event sent to object      a40 clock(258)
org notification: Time [clock=258, time=null]
org notified sent time(258).
object notification: Time [clock=259, time=null]
Event sent to object      a40 clock(259)
object notification: Time [clock=259, time=null]
Event sent to object      a30 clock(259)
object notification: Time [clock=259, time=null]
Event sent to object      a10 clock(259)
org notification: Time [clock=259, time=null]
org notified sent time(259).
Event processed UpdateClock(252)
object notification: Time [clock=260, time=null]
Event sent to object      a10 clock(260)
object notification: Time [clock=260, time=null]
Event sent to object      a30 clock(260)
object notification: Time [clock=260, time=null]
org notification: Time [clock=260, time=null]
Event sent to object      a40 clock(260)
org notified sent time(260).
Event processed UpdateClock(253)
Event processed UpdateClock(254)
Event processed UpdateClock(255)
Event processed UpdateClock(256)
object notification: Time [clock=261, time=null]
Event sent to object      a30 clock(261)
object notification: Time [clock=261, time=null]
Event sent to object      a40 clock(261)
org notification: Time [clock=261, time=null]
org notified sent time(261).
object notification: Time [clock=261, time=null]
Event sent to object      a10 clock(261)
Event processed UpdateClock(257)
Event processed UpdateClock(258)
Event processed UpdateClock(259)
Event processed UpdateClock(260)
object notification: Time [clock=262, time=null]
Event sent to object      a10 clock(262)
object notification: Time [clock=262, time=null]
Event sent to object      a40 clock(262)
object notification: Time [clock=262, time=null]
Event sent to object      a30 clock(262)
org notification: Time [clock=262, time=null]
org notified sent time(262).
Event processed UpdateClock(261)
Event processed UpdateClock(262)
object notification: Time [clock=263, time=null]
Event sent to object      a40 clock(263)
object notification: Time [clock=263, time=null]
Event sent to object      a10 clock(263)
org notification: Time [clock=263, time=null]
org notified sent time(263).
object notification: Time [clock=263, time=null]
Event sent to object      a30 clock(263)
Event processed UpdateClock(255)
Event processed UpdateClock(256)
object notification: Time [clock=264, time=null]
Event sent to object      a30 clock(264)
object notification: Time [clock=264, time=null]
org notification: Time [clock=264, time=null]
org notified sent time(264).
Event sent to object      a40 clock(264)
object notification: Time [clock=264, time=null]
Event processed UpdateClock(257)
Event sent to object      a10 clock(264)
Event processed UpdateClock(258)
Event processed UpdateClock(259)
Event processed UpdateClock(260)
Event processed UpdateClock(261)
Event processed UpdateClock(262)
object notification: Time [clock=265, time=null]
Event sent to object      a40 clock(265)
object notification: Time [clock=265, time=null]
Event sent to object      a30 clock(265)
org notification: Time [clock=265, time=null]
org notified sent time(265).
object notification: Time [clock=265, time=null]
Event sent to object      a10 clock(265)
Event processed UpdateClock(263)
Event processed UpdateClock(264)
Event processed UpdateClock(257)
Event processed UpdateClock(265)
Event processed UpdateClock(258)
Event processed UpdateClock(259)
Event processed UpdateClock(260)
object notification: Time [clock=266, time=null]
Event sent to object      a10 clock(266)
object notification: Time [clock=266, time=null]
Event sent to object      a30 clock(266)
org notification: Time [clock=266, time=null]
org notified sent time(266).
Event processed UpdateClock(261)
object notification: Time [clock=266, time=null]
Event sent to object      a40 clock(266)
Event processed UpdateClock(262)
Event processed UpdateClock(263)
Event processed UpdateClock(264)
object notification: Time [clock=267, time=null]
Event sent to object      a10 clock(267)
object notification: Time [clock=267, time=null]
Event processed UpdateClock(265)
object notification: Time [clock=267, time=null]
Event sent to object      a40 clock(267)
org notification: Time [clock=267, time=null]
org notified sent time(267).
Event sent to object      a30 clock(267)
Event processed UpdateClock(266)
Event processed UpdateClock(267)
object notification: Time [clock=268, time=null]
object notification: Time [clock=268, time=null]
object notification: Time [clock=268, time=null]
org notification: Time [clock=268, time=null]
Event sent to object      a30 clock(268)
Event sent to object      a10 clock(268)
Event sent to object      a40 clock(268)
org notified sent time(268).
object notification: Time [clock=269, time=null]
object notification: Time [clock=269, time=null]
Event sent to object      a30 clock(269)
Event sent to object      a10 clock(269)
object notification: Time [clock=269, time=null]
Event sent to object      a40 clock(269)
org notification: Time [clock=269, time=null]
org notified sent time(269).
object notification: Time [clock=270, time=null]
object notification: Time [clock=270, time=null]
object notification: Time [clock=270, time=null]
Event sent to object      a10 clock(270)
Event sent to object      a30 clock(270)
org notification: Time [clock=270, time=null]
org notified sent time(270).
Event sent to object      a40 clock(270)
Event processed UpdateClock(263)
Event processed UpdateClock(264)
object notification: Time [clock=271, time=null]
object notification: Time [clock=271, time=null]
object notification: Time [clock=271, time=null]
Event sent to object      a40 clock(271)
Event sent to object      a10 clock(271)
Event sent to object      a30 clock(271)
org notification: Time [clock=271, time=null]
org notified sent time(271).
Event processed UpdateClock(265)
Event processed UpdateClock(266)
Event processed UpdateClock(267)
Event processed UpdateClock(268)
object notification: Time [clock=272, time=null]
object notification: Time [clock=272, time=null]
Event sent to object      a30 clock(272)
object notification: Time [clock=272, time=null]
Event sent to object      a40 clock(272)
Event sent to object      a10 clock(272)
Event processed UpdateClock(269)
org notification: Time [clock=272, time=null]
org notified sent time(272).
Event processed UpdateClock(270)
Event processed UpdateClock(271)
object notification: Time [clock=273, time=null]
object notification: Time [clock=273, time=null]
Event sent to object      a30 clock(273)
object notification: Time [clock=273, time=null]
Event sent to object      a40 clock(273)
Event sent to object      a10 clock(273)
Event processed UpdateClock(272)
Event processed UpdateClock(273)
Event processed UpdateClock(266)
org notification: Time [clock=273, time=null]
org notified sent time(273).
Event processed UpdateClock(267)
object notification: Time [clock=274, time=null]
Event sent to object      a40 clock(274)
object notification: Time [clock=274, time=null]
Event sent to object      a30 clock(274)
object notification: Time [clock=274, time=null]
Event sent to object      a10 clock(274)
Event processed UpdateClock(268)
org notification: Time [clock=274, time=null]
org notified sent time(274).
Event processed UpdateClock(269)
object notification: Time [clock=275, time=null]
Event processed UpdateClock(270)
object notification: Time [clock=275, time=null]
Event sent to object      a30 clock(275)
Event sent to object      a10 clock(275)
object notification: Time [clock=275, time=null]
Event sent to object      a40 clock(275)
Event processed UpdateClock(271)
Event processed UpdateClock(272)
object notification: Time [clock=276, time=null]
Event sent to object      a40 clock(276)
object notification: Time [clock=276, time=null]
Event sent to object      a30 clock(276)
object notification: Time [clock=276, time=null]
Event sent to object      a10 clock(276)
org notification: Time [clock=275, time=null]
org notified sent time(275).
Event processed UpdateClock(273)
Event processed UpdateClock(274)
object notification: Time [clock=277, time=null]
Event sent to object      a30 clock(277)
Event processed UpdateClock(275)
object notification: Time [clock=277, time=null]
Event sent to object      a40 clock(277)
object notification: Time [clock=277, time=null]
Event sent to object      a10 clock(277)
Event processed UpdateClock(276)
org notification: Time [clock=276, time=null]
org notified sent time(276).
Event processed UpdateClock(277)
object notification: Time [clock=278, time=null]
Event sent to object      a30 clock(278)
object notification: Time [clock=278, time=null]
Event sent to object      a10 clock(278)
object notification: Time [clock=278, time=null]
Event sent to object      a40 clock(278)
org notification: Time [clock=277, time=null]
org notified sent time(277).
object notification: Time [clock=279, time=null]
object notification: Time [clock=279, time=null]
Event sent to object      a10 clock(279)
Event sent to object      a40 clock(279)
object notification: Time [clock=279, time=null]
Event sent to object      a30 clock(279)
Event processed UpdateClock(268)
org notification: Time [clock=278, time=null]
org notified sent time(278).
Event processed UpdateClock(269)
object notification: Time [clock=280, time=null]
Event sent to object      a40 clock(280)
Event processed UpdateClock(270)
object notification: Time [clock=280, time=null]
Event sent to object      a10 clock(280)
object notification: Time [clock=280, time=null]
Event sent to object      a30 clock(280)
Event processed UpdateClock(271)
object notification: Time [clock=281, time=null]
Event sent to object      a40 clock(281)
object notification: Time [clock=281, time=null]
Event sent to object      a30 clock(281)
object notification: Time [clock=281, time=null]
Event sent to object      a10 clock(281)
org notification: Time [clock=279, time=null]
org notified sent time(279).
Event processed UpdateClock(272)
Event processed UpdateClock(273)
object notification: Time [clock=282, time=null]
Event sent to object      a40 clock(282)
object notification: Time [clock=282, time=null]
Event sent to object      a30 clock(282)
object notification: Time [clock=282, time=null]
Event sent to object      a10 clock(282)
Event processed UpdateClock(274)
Event processed UpdateClock(275)
org notification: Time [clock=280, time=null]
org notified sent time(280).
object notification: Time [clock=283, time=null]
object notification: Time [clock=283, time=null]
Event sent to object      a30 clock(283)
Event sent to object      a10 clock(283)
object notification: Time [clock=283, time=null]
Event sent to object      a40 clock(283)
Event processed UpdateClock(276)
Event processed UpdateClock(277)
object notification: Time [clock=284, time=null]
object notification: Time [clock=284, time=null]
Event processed UpdateClock(278)
Event sent to object      a40 clock(284)
Event sent to object      a30 clock(284)
object notification: Time [clock=284, time=null]
Event sent to object      a10 clock(284)
Event processed UpdateClock(279)
org notification: Time [clock=281, time=null]
org notified sent time(281).
Event processed UpdateClock(280)
object notification: Time [clock=285, time=null]
Event sent to object      a40 clock(285)
object notification: Time [clock=285, time=null]
Event sent to object      a10 clock(285)
object notification: Time [clock=285, time=null]
Event sent to object      a30 clock(285)
Event processed UpdateClock(281)
Event processed UpdateClock(282)
object notification: Time [clock=286, time=null]
Event sent to object      a30 clock(286)
object notification: Time [clock=286, time=null]
Event sent to object      a10 clock(286)
object notification: Time [clock=286, time=null]
Event sent to object      a40 clock(286)
Event processed UpdateClock(283)
org notification: Time [clock=282, time=null]
org notified sent time(282).
object notification: Time [clock=287, time=null]
Event sent to object      a30 clock(287)
object notification: Time [clock=287, time=null]
object notification: Time [clock=287, time=null]
Event sent to object      a10 clock(287)
Event sent to object      a40 clock(287)
Event processed UpdateClock(284)
Event processed UpdateClock(285)
object notification: Time [clock=288, time=null]
object notification: Time [clock=288, time=null]
Event sent to object      a30 clock(288)
Event sent to object      a40 clock(288)
object notification: Time [clock=288, time=null]
Event sent to object      a10 clock(288)
Event processed UpdateClock(286)
org notification: Time [clock=283, time=null]
org notified sent time(283).
Event processed UpdateClock(287)
object notification: Time [clock=289, time=null]
Event sent to object      a30 clock(289)
object notification: Time [clock=289, time=null]
object notification: Time [clock=289, time=null]
Event sent to object      a40 clock(289)
Event sent to object      a10 clock(289)
Event processed UpdateClock(274)
Event processed UpdateClock(288)
object notification: Time [clock=290, time=null]
Event sent to object      a10 clock(290)
object notification: Time [clock=290, time=null]
object notification: Time [clock=290, time=null]
Event sent to object      a30 clock(290)
Event sent to object      a40 clock(290)
Event processed UpdateClock(275)
Event processed UpdateClock(289)
object notification: Time [clock=291, time=null]
Event sent to object      a40 clock(291)
object notification: Time [clock=291, time=null]
Event sent to object      a10 clock(291)
object notification: Time [clock=291, time=null]
Event sent to object      a30 clock(291)
Event processed UpdateClock(276)
Event processed UpdateClock(290)
Event processed UpdateClock(277)
Event processed UpdateClock(291)
org notification: Time [clock=284, time=null]
org notified sent time(284).
object notification: Time [clock=292, time=null]
Event sent to object      a10 clock(292)
object notification: Time [clock=292, time=null]
Event sent to object      a40 clock(292)
object notification: Time [clock=292, time=null]
Event processed UpdateClock(278)
Event sent to object      a30 clock(292)
object notification: Time [clock=293, time=null]
Event sent to object      a30 clock(293)
object notification: Time [clock=293, time=null]
Event sent to object      a40 clock(293)
object notification: Time [clock=293, time=null]
Event sent to object      a10 clock(293)
Event processed UpdateClock(279)
object notification: Time [clock=294, time=null]
Event sent to object      a10 clock(294)
object notification: Time [clock=294, time=null]
object notification: Time [clock=294, time=null]
Event sent to object      a30 clock(294)
Event sent to object      a40 clock(294)
Event processed UpdateClock(280)
object notification: Time [clock=295, time=null]
Event sent to object      a40 clock(295)
object notification: Time [clock=295, time=null]
Event sent to object      a10 clock(295)
Event processed UpdateClock(281)
org notification: Time [clock=285, time=null]
org notified sent time(285).
object notification: Time [clock=295, time=null]
Event sent to object      a30 clock(295)
object notification: Time [clock=296, time=null]
Event sent to object      a40 clock(296)
object notification: Time [clock=296, time=null]
Event sent to object      a30 clock(296)
object notification: Time [clock=296, time=null]
Event sent to object      a10 clock(296)
Event processed UpdateClock(282)
object notification: Time [clock=297, time=null]
Event sent to object      a40 clock(297)
object notification: Time [clock=297, time=null]
object notification: Time [clock=297, time=null]
Event sent to object      a10 clock(297)
Event sent to object      a30 clock(297)
Event processed UpdateClock(283)
object notification: Time [clock=298, time=null]
object notification: Time [clock=298, time=null]
Event sent to object      a40 clock(298)
object notification: Time [clock=298, time=null]
Event sent to object      a30 clock(298)
Event sent to object      a10 clock(298)
Event processed UpdateClock(284)
object notification: Time [clock=299, time=null]
Event sent to object      a10 clock(299)
object notification: Time [clock=299, time=null]
Event sent to object      a30 clock(299)
org notification: Time [clock=286, time=null]
org notified sent time(286).
object notification: Time [clock=299, time=null]
Event sent to object      a40 clock(299)
Event processed UpdateClock(285)
Event processed UpdateClock(278)
object notification: Time [clock=300, time=null]
Event sent to object      a40 clock(300)
object notification: Time [clock=300, time=null]
object notification: Time [clock=300, time=null]
Event sent to object      a10 clock(300)
Event sent to object      a30 clock(300)
Event processed UpdateClock(286)
object notification: Time [clock=301, time=null]
Event sent to object      a10 clock(301)
object notification: Time [clock=301, time=null]
Event sent to object      a30 clock(301)
object notification: Time [clock=301, time=null]
Event sent to object      a40 clock(301)
Event processed UpdateClock(279)
Event processed UpdateClock(287)
object notification: Time [clock=302, time=null]
object notification: Time [clock=302, time=null]
Event sent to object      a30 clock(302)
Event sent to object      a10 clock(302)
object notification: Time [clock=302, time=null]
Event sent to object      a40 clock(302)
Event processed UpdateClock(280)
Event processed UpdateClock(288)
org notification: Time [clock=287, time=null]
org notified sent time(287).
object notification: Time [clock=303, time=null]
object notification: Time [clock=303, time=null]
Event processed UpdateClock(281)
Event processed UpdateClock(289)
Event sent to object      a40 clock(303)
Event sent to object      a30 clock(303)
object notification: Time [clock=303, time=null]
Event sent to object      a10 clock(303)
Event processed UpdateClock(290)
Event processed UpdateClock(282)
object notification: Time [clock=304, time=null]
object notification: Time [clock=304, time=null]
Event sent to object      a40 clock(304)
Event sent to object      a30 clock(304)
object notification: Time [clock=304, time=null]
Event sent to object      a10 clock(304)
object notification: Time [clock=305, time=null]
Event sent to object      a30 clock(305)
object notification: Time [clock=305, time=null]
Event sent to object      a10 clock(305)
Event processed UpdateClock(283)
object notification: Time [clock=305, time=null]
Event sent to object      a40 clock(305)
Event processed UpdateClock(291)
object notification: Time [clock=306, time=null]
Event sent to object      a10 clock(306)
object notification: Time [clock=306, time=null]
Event sent to object      a30 clock(306)
org notification: Time [clock=288, time=null]
org notified sent time(288).
Event processed UpdateClock(284)
Event processed UpdateClock(292)
object notification: Time [clock=307, time=null]
Event sent to object      a30 clock(307)
object notification: Time [clock=306, time=null]
object notification: Time [clock=307, time=null]
Event sent to object      a40 clock(306)
Event sent to object      a10 clock(307)
object notification: Time [clock=308, time=null]
Event sent to object      a10 clock(308)
object notification: Time [clock=308, time=null]
Event sent to object      a30 clock(308)
object notification: Time [clock=307, time=null]
Event sent to object      a40 clock(307)
Event processed UpdateClock(285)
Event processed UpdateClock(293)
object notification: Time [clock=309, time=null]
Event sent to object      a30 clock(309)
object notification: Time [clock=308, time=null]
Event sent to object      a40 clock(308)
object notification: Time [clock=309, time=null]
Event sent to object      a10 clock(309)
object notification: Time [clock=309, time=null]
Event sent to object      a40 clock(309)
Event processed UpdateClock(294)
object notification: Time [clock=310, time=null]
object notification: Time [clock=310, time=null]
Event sent to object      a30 clock(310)
Event sent to object      a10 clock(310)
object notification: Time [clock=310, time=null]
Event sent to object      a40 clock(310)
Event processed UpdateClock(286)
Event processed UpdateClock(295)
org notification: Time [clock=289, time=null]
org notified sent time(289).
Event processed UpdateClock(287)
object notification: Time [clock=311, time=null]
Event sent to object      a30 clock(311)
object notification: Time [clock=311, time=null]
Event sent to object      a10 clock(311)
object notification: Time [clock=311, time=null]
Event sent to object      a40 clock(311)
Event processed UpdateClock(296)
object notification: Time [clock=312, time=null]
object notification: Time [clock=312, time=null]
Event sent to object      a30 clock(312)
object notification: Time [clock=313, time=null]
Event processed UpdateClock(288)
Event sent to object      a30 clock(313)
object notification: Time [clock=312, time=null]
Event sent to object      a10 clock(312)
Event sent to object      a40 clock(312)
object notification: Time [clock=313, time=null]
Event sent to object      a10 clock(313)
object notification: Time [clock=314, time=null]
object notification: Time [clock=314, time=null]
Event sent to object      a30 clock(314)
Event sent to object      a10 clock(314)
object notification: Time [clock=313, time=null]
Event sent to object      a40 clock(313)
Event processed UpdateClock(289)
Event processed UpdateClock(297)
object notification: Time [clock=315, time=null]
object notification: Time [clock=315, time=null]
Event sent to object      a30 clock(315)
Event sent to object      a10 clock(315)
object notification: Time [clock=314, time=null]
Event sent to object      a40 clock(314)
org notification: Time [clock=290, time=null]
org notified sent time(290).
object notification: Time [clock=315, time=null]
