2015-04-28 14:44:14,901 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-28~14.44-gigaspaces-service-128.243.23.149-9842.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-28 14:41:19.353]
Time [clock=1, time=null]
Time [clock=2, time=null]
Time [clock=3, time=null]
Time [clock=4, time=null]
Obligation [subject=g, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-28 14:41:19.358, clock=1]
Time [clock=5, time=null]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-28 14:41:19.364, clock=1]
Time [clock=6, time=null]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-28 14:41:19.37, clock=1]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-28 14:41:19.367, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-28 14:41:19.361, clock=1]
Points [subject=a10, time=2015-04-28 14:42:16.554, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.978, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:41.085, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:41.098, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:41.068, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:41.1, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.982, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:41.107, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:41.105, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:41.026, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:41.104, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.957, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:41.029, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:41.087, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.995, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:41.033, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.912, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.97, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.969, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.857, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.975, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.931, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.936, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.948, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.853, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.903, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.794, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.79, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.848, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.921, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.922, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:41.018, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:41.069, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.96, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.865, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.805, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.865, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.862, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.908, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:41.016, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:41.031, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:41.012, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:41.092, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.909, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:41.01, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:41.017, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.993, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:41.02, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.91, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:41.027, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:41.024, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.952, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:41.023, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.897, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.958, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:41.011, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.926, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.967, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.853, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.905, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.904, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.795, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.907, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.866, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.871, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.886, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.787, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.845, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.734, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.733, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.781, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.857, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.858, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.945, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.994, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.902, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.809, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.748, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.807, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.803, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.85, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.937, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.959, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.934, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:41.013, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.85, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.932, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.939, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.923, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.946, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.852, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.955, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.951, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.895, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.95, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.833, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.898, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.932, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.861, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.902, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.789, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.846, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.846, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.735, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.849, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.81, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.816, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.823, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.731, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.773, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.652, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.651, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.725, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.796, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.797, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.881, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.924, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.842, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.75, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.675, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.749, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.746, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.785, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.873, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.901, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.869, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.935, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.786, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.867, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.874, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.86, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.883, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.787, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.896, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.89, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.828, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.889, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.768, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.839, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.868, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.801, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.844, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.732, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.78, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.775, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.654, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.782, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.751, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.758, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.762, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.647, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.717, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.58, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.579, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.64, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.736, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.736, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.821, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.861, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.772, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.679, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.592, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.676, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.666, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.727, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.817, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.841, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.814, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.87, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.728, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.811, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.82, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.798, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.822, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.73, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.83, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.826, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.766, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.825, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.707, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.769, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.812, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.739, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.773, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.649, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.723, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.718, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.581, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.726, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.681, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.688, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.693, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.577, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.636, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.513, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.512, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.57, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.657, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.658, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.76, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.798, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.713, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.594, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.531, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.593, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.59, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.644, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.759, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.771, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.755, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.815, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.645, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.754, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.759, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.738, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.762, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.646, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.767, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.764, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.702, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.763, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.629, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.709, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.755, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.664, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.715, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.578, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.639, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.638, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.518, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.642, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.595, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.606, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.616, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.509, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.567, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.425, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.417, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.504, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.583, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.584, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.692, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.739, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.634, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.534, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.453, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.532, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.53, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.572, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.689, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.712, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.686, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.756, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.574, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.682, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.691, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.659, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.692, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.576, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.703, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.701, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.626, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.7, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.558, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.63, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.683, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.589, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.635, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.511, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.568, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.567, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.427, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.571, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.535, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.547, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.552, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.413, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.5, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.322, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.321, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.392, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.52, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.522, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.61, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.661, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.56, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.456, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.337, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.455, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.45, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.507, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.607, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.632, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.599, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.687, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.508, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.597, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.608, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.587, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.613, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.509, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.628, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.618, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.556, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.617, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.491, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.559, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.598, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.529, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.566, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.415, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.503, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.502, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.323, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.505, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.458, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.468, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.483, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.317, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.387, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.246, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.243, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.306, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.428, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.431, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.551, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.588, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.496, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.341, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:41:40.257, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.338, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:41:40.336, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:41:40.396, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:41:40.548, clock=3, value=900, id=null]
