2015-07-02 10:18:26,951 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-07-02~10.18-gigaspaces-service-192.168.1.102-18051.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-07-02 10:18:51.526, clock=0]
object notification: Time [clock=251, time=2015-07-02 11:01:13.891]
object notification: Time [clock=251, time=2015-07-02 11:01:13.891]
object notification: Time [clock=252, time=2015-07-02 11:01:23.894]
object notification: Time [clock=252, time=2015-07-02 11:01:23.894]
org notification: Time [clock=252, time=2015-07-02 11:01:23.894]
object notification: Time [clock=252, time=2015-07-02 11:01:23.894]
org notification: Time [clock=253, time=2015-07-02 11:01:33.898]
object notification: Time [clock=253, time=2015-07-02 11:01:33.898]
object notification: Time [clock=253, time=2015-07-02 11:01:33.898]
object notification: Time [clock=253, time=2015-07-02 11:01:33.898]
object notification: Time [clock=254, time=2015-07-02 11:01:43.902]
object notification: Time [clock=254, time=2015-07-02 11:01:43.902]
object notification: Time [clock=254, time=2015-07-02 11:01:43.902]
org notification: Time [clock=254, time=2015-07-02 11:01:43.902]
object notification: Time [clock=255, time=2015-07-02 11:01:53.907]
org notification: Time [clock=255, time=2015-07-02 11:01:53.907]
object notification: Time [clock=255, time=2015-07-02 11:01:53.907]
object notification: Time [clock=255, time=2015-07-02 11:01:53.907]
object notification: Time [clock=256, time=2015-07-02 11:02:03.911]
object notification: Time [clock=256, time=2015-07-02 11:02:03.911]
object notification: Time [clock=256, time=2015-07-02 11:02:03.911]
org notification: Time [clock=256, time=2015-07-02 11:02:03.911]
object notification: Time [clock=257, time=2015-07-02 11:02:13.916]
object notification: Time [clock=257, time=2015-07-02 11:02:13.916]
object notification: Time [clock=257, time=2015-07-02 11:02:13.916]
org notification: Time [clock=257, time=2015-07-02 11:02:13.916]
object notification: Time [clock=258, time=2015-07-02 11:02:23.919]
object notification: Time [clock=258, time=2015-07-02 11:02:23.919]
org notification: Time [clock=258, time=2015-07-02 11:02:23.919]
object notification: Time [clock=258, time=2015-07-02 11:02:23.919]
org notification: Time [clock=259, time=2015-07-02 11:02:33.922]
object notification: Time [clock=259, time=2015-07-02 11:02:33.922]
object notification: Time [clock=259, time=2015-07-02 11:02:33.922]
object notification: Time [clock=259, time=2015-07-02 11:02:33.922]
org notification: Time [clock=260, time=2015-07-02 11:02:43.926]
object notification: Time [clock=260, time=2015-07-02 11:02:43.926]
object notification: Time [clock=260, time=2015-07-02 11:02:43.926]
object notification: Time [clock=260, time=2015-07-02 11:02:43.926]
org notification: Time [clock=261, time=2015-07-02 11:02:53.936]
object notification: Time [clock=261, time=2015-07-02 11:02:53.936]
object notification: Time [clock=261, time=2015-07-02 11:02:53.936]
object notification: Time [clock=261, time=2015-07-02 11:02:53.936]
org notification: Time [clock=262, time=2015-07-02 11:03:03.942]
object notification: Time [clock=262, time=2015-07-02 11:03:03.942]
object notification: Time [clock=262, time=2015-07-02 11:03:03.942]
object notification: Time [clock=262, time=2015-07-02 11:03:03.942]
org notification: Time [clock=263, time=2015-07-02 11:03:13.945]
object notification: Time [clock=263, time=2015-07-02 11:03:13.945]
object notification: Time [clock=263, time=2015-07-02 11:03:13.945]
object notification: Time [clock=263, time=2015-07-02 11:03:13.945]
object notification: Time [clock=264, time=2015-07-02 11:03:23.948]
org notification: Time [clock=264, time=2015-07-02 11:03:23.948]
object notification: Time [clock=264, time=2015-07-02 11:03:23.948]
object notification: Time [clock=264, time=2015-07-02 11:03:23.948]
object notification: Time [clock=265, time=2015-07-02 11:03:33.953]
org notification: Time [clock=265, time=2015-07-02 11:03:33.953]
object notification: Time [clock=265, time=2015-07-02 11:03:33.953]
object notification: Time [clock=265, time=2015-07-02 11:03:33.953]
object notification: Time [clock=266, time=2015-07-02 11:03:43.958]
object notification: Time [clock=266, time=2015-07-02 11:03:43.958]
object notification: Time [clock=266, time=2015-07-02 11:03:43.958]
org notification: Time [clock=266, time=2015-07-02 11:03:43.958]
org notification: Time [clock=267, time=2015-07-02 11:03:53.962]
object notification: Time [clock=267, time=2015-07-02 11:03:53.962]
object notification: Time [clock=267, time=2015-07-02 11:03:53.962]
object notification: Time [clock=267, time=2015-07-02 11:03:53.962]
object notification: Time [clock=268, time=2015-07-02 11:04:03.966]
org notification: Time [clock=268, time=2015-07-02 11:04:03.966]
object notification: Time [clock=268, time=2015-07-02 11:04:03.966]
object notification: Time [clock=268, time=2015-07-02 11:04:03.966]
org notification: Time [clock=269, time=2015-07-02 11:04:13.971]
object notification: Time [clock=269, time=2015-07-02 11:04:13.971]
object notification: Time [clock=269, time=2015-07-02 11:04:13.971]
object notification: Time [clock=269, time=2015-07-02 11:04:13.971]
org notification: Time [clock=270, time=2015-07-02 11:04:23.975]
object notification: Time [clock=270, time=2015-07-02 11:04:23.975]
object notification: Time [clock=270, time=2015-07-02 11:04:23.975]
object notification: Time [clock=270, time=2015-07-02 11:04:23.975]
object notification: Time [clock=271, time=2015-07-02 11:04:33.978]
object notification: Time [clock=271, time=2015-07-02 11:04:33.978]
org notification: Time [clock=271, time=2015-07-02 11:04:33.978]
object notification: Time [clock=271, time=2015-07-02 11:04:33.978]
object notification: Time [clock=272, time=2015-07-02 11:04:43.981]
object notification: Time [clock=272, time=2015-07-02 11:04:43.981]
org notification: Time [clock=272, time=2015-07-02 11:04:43.981]
object notification: Time [clock=272, time=2015-07-02 11:04:43.981]
object notification: Time [clock=273, time=2015-07-02 11:04:53.984]
object notification: Time [clock=273, time=2015-07-02 11:04:53.984]
org notification: Time [clock=273, time=2015-07-02 11:04:53.984]
object notification: Time [clock=273, time=2015-07-02 11:04:53.984]
org notification: Time [clock=274, time=2015-07-02 11:05:03.993]
object notification: Time [clock=274, time=2015-07-02 11:05:03.993]
object notification: Time [clock=274, time=2015-07-02 11:05:03.993]
object notification: Time [clock=274, time=2015-07-02 11:05:03.993]
org notification: Time [clock=275, time=2015-07-02 11:05:13.998]
object notification: Time [clock=275, time=2015-07-02 11:05:13.998]
object notification: Time [clock=275, time=2015-07-02 11:05:13.998]
object notification: Time [clock=275, time=2015-07-02 11:05:13.998]
org notification: Time [clock=276, time=2015-07-02 11:05:24.003]
object notification: Time [clock=276, time=2015-07-02 11:05:24.003]
object notification: Time [clock=276, time=2015-07-02 11:05:24.003]
object notification: Time [clock=276, time=2015-07-02 11:05:24.003]
org notification: Time [clock=277, time=2015-07-02 11:05:34.008]
object notification: Time [clock=277, time=2015-07-02 11:05:34.008]
object notification: Time [clock=277, time=2015-07-02 11:05:34.008]
object notification: Time [clock=277, time=2015-07-02 11:05:34.008]
object notification: Time [clock=278, time=2015-07-02 11:05:44.014]
object notification: Time [clock=278, time=2015-07-02 11:05:44.014]
org notification: Time [clock=278, time=2015-07-02 11:05:44.014]
object notification: Time [clock=278, time=2015-07-02 11:05:44.014]
object notification: Time [clock=279, time=2015-07-02 11:05:54.016]
org notification: Time [clock=279, time=2015-07-02 11:05:54.016]
object notification: Time [clock=279, time=2015-07-02 11:05:54.016]
object notification: Time [clock=279, time=2015-07-02 11:05:54.016]
object notification: Time [clock=280, time=2015-07-02 11:06:04.021]
org notification: Time [clock=280, time=2015-07-02 11:06:04.021]
object notification: Time [clock=280, time=2015-07-02 11:06:04.021]
object notification: Time [clock=280, time=2015-07-02 11:06:04.021]
object notification: Time [clock=281, time=2015-07-02 11:06:14.025]
object notification: Time [clock=281, time=2015-07-02 11:06:14.025]
org notification: Time [clock=281, time=2015-07-02 11:06:14.025]
object notification: Time [clock=281, time=2015-07-02 11:06:14.025]
org notification: Time [clock=282, time=2015-07-02 11:06:24.029]
object notification: Time [clock=282, time=2015-07-02 11:06:24.029]
object notification: Time [clock=282, time=2015-07-02 11:06:24.029]
object notification: Time [clock=282, time=2015-07-02 11:06:24.029]
object notification: Time [clock=283, time=2015-07-02 11:06:34.034]
object notification: Time [clock=283, time=2015-07-02 11:06:34.034]
object notification: Time [clock=283, time=2015-07-02 11:06:34.034]
org notification: Time [clock=283, time=2015-07-02 11:06:34.034]
object notification: Time [clock=284, time=2015-07-02 11:06:44.036]
org notification: Time [clock=284, time=2015-07-02 11:06:44.036]
object notification: Time [clock=284, time=2015-07-02 11:06:44.036]
object notification: Time [clock=284, time=2015-07-02 11:06:44.036]
object notification: Time [clock=285, time=2015-07-02 11:06:54.041]
object notification: Time [clock=285, time=2015-07-02 11:06:54.041]
org notification: Time [clock=285, time=2015-07-02 11:06:54.041]
object notification: Time [clock=285, time=2015-07-02 11:06:54.041]
object notification: Time [clock=286, time=2015-07-02 11:07:04.046]
object notification: Time [clock=286, time=2015-07-02 11:07:04.046]
object notification: Time [clock=286, time=2015-07-02 11:07:04.046]
org notification: Time [clock=286, time=2015-07-02 11:07:04.046]
object notification: Time [clock=287, time=2015-07-02 11:07:14.05]
org notification: Time [clock=287, time=2015-07-02 11:07:14.05]
object notification: Time [clock=287, time=2015-07-02 11:07:14.05]
object notification: Time [clock=287, time=2015-07-02 11:07:14.05]
object notification: Time [clock=288, time=2015-07-02 11:07:24.054]
object notification: Time [clock=288, time=2015-07-02 11:07:24.054]
object notification: Time [clock=288, time=2015-07-02 11:07:24.054]
org notification: Time [clock=288, time=2015-07-02 11:07:24.054]
object notification: Time [clock=289, time=2015-07-02 11:07:34.057]
org notification: Time [clock=289, time=2015-07-02 11:07:34.057]
object notification: Time [clock=289, time=2015-07-02 11:07:34.057]
object notification: Time [clock=289, time=2015-07-02 11:07:34.057]
object notification: Time [clock=290, time=2015-07-02 11:07:44.062]
object notification: Time [clock=290, time=2015-07-02 11:07:44.062]
org notification: Time [clock=290, time=2015-07-02 11:07:44.062]
object notification: Time [clock=290, time=2015-07-02 11:07:44.062]
org notification: Time [clock=291, time=2015-07-02 11:07:54.067]
object notification: Time [clock=291, time=2015-07-02 11:07:54.067]
object notification: Time [clock=291, time=2015-07-02 11:07:54.067]
object notification: Time [clock=291, time=2015-07-02 11:07:54.067]
object notification: Time [clock=292, time=2015-07-02 11:08:04.07]
object notification: Time [clock=292, time=2015-07-02 11:08:04.07]
org notification: Time [clock=292, time=2015-07-02 11:08:04.07]
object notification: Time [clock=292, time=2015-07-02 11:08:04.07]
object notification: Time [clock=293, time=2015-07-02 11:08:14.074]
object notification: Time [clock=293, time=2015-07-02 11:08:14.074]
object notification: Time [clock=293, time=2015-07-02 11:08:14.074]
org notification: Time [clock=293, time=2015-07-02 11:08:14.074]
object notification: Time [clock=294, time=2015-07-02 11:08:24.077]
org notification: Time [clock=294, time=2015-07-02 11:08:24.077]
object notification: Time [clock=294, time=2015-07-02 11:08:24.077]
object notification: Time [clock=294, time=2015-07-02 11:08:24.077]
org notification: Time [clock=295, time=2015-07-02 11:08:34.08]
object notification: Time [clock=295, time=2015-07-02 11:08:34.08]
object notification: Time [clock=295, time=2015-07-02 11:08:34.08]
object notification: Time [clock=295, time=2015-07-02 11:08:34.08]
object notification: Time [clock=296, time=2015-07-02 11:08:44.084]
object notification: Time [clock=296, time=2015-07-02 11:08:44.084]
org notification: Time [clock=296, time=2015-07-02 11:08:44.084]
object notification: Time [clock=296, time=2015-07-02 11:08:44.084]
object notification: Time [clock=297, time=2015-07-02 11:08:54.086]
object notification: Time [clock=297, time=2015-07-02 11:08:54.086]
object notification: Time [clock=297, time=2015-07-02 11:08:54.086]
org notification: Time [clock=297, time=2015-07-02 11:08:54.086]
object notification: Time [clock=298, time=2015-07-02 11:09:04.091]
object notification: Time [clock=298, time=2015-07-02 11:09:04.091]
org notification: Time [clock=298, time=2015-07-02 11:09:04.091]
object notification: Time [clock=298, time=2015-07-02 11:09:04.091]
object notification: Time [clock=299, time=2015-07-02 11:09:14.095]
object notification: Time [clock=299, time=2015-07-02 11:09:14.095]
object notification: Time [clock=299, time=2015-07-02 11:09:14.095]
org notification: Time [clock=299, time=2015-07-02 11:09:14.095]
org notification: Time [clock=300, time=2015-07-02 11:09:24.098]
object notification: Time [clock=300, time=2015-07-02 11:09:24.098]
object notification: Time [clock=300, time=2015-07-02 11:09:24.098]
object notification: Time [clock=300, time=2015-07-02 11:09:24.098]
object notification: Time [clock=301, time=2015-07-02 11:09:34.101]
object notification: Time [clock=301, time=2015-07-02 11:09:34.101]
object notification: Time [clock=301, time=2015-07-02 11:09:34.101]
org notification: Time [clock=301, time=2015-07-02 11:09:34.101]
object notification: Time [clock=302, time=2015-07-02 11:09:44.104]
object notification: Time [clock=302, time=2015-07-02 11:09:44.104]
object notification: Time [clock=302, time=2015-07-02 11:09:44.104]
org notification: Time [clock=302, time=2015-07-02 11:09:44.104]
object notification: Time [clock=303, time=2015-07-02 11:09:54.108]
org notification: Time [clock=303, time=2015-07-02 11:09:54.108]
object notification: Time [clock=303, time=2015-07-02 11:09:54.108]
object notification: Time [clock=303, time=2015-07-02 11:09:54.108]
object notification: Time [clock=304, time=2015-07-02 11:10:04.113]
org notification: Time [clock=304, time=2015-07-02 11:10:04.113]
object notification: Time [clock=304, time=2015-07-02 11:10:04.113]
object notification: Time [clock=304, time=2015-07-02 11:10:04.113]
object notification: Time [clock=305, time=2015-07-02 11:10:14.114]
object notification: Time [clock=305, time=2015-07-02 11:10:14.114]
object notification: Time [clock=305, time=2015-07-02 11:10:14.114]
org notification: Time [clock=305, time=2015-07-02 11:10:14.114]
org notification: Time [clock=306, time=2015-07-02 11:10:24.12]
object notification: Time [clock=306, time=2015-07-02 11:10:24.12]
object notification: Time [clock=306, time=2015-07-02 11:10:24.12]
object notification: Time [clock=306, time=2015-07-02 11:10:24.12]
org notification: Time [clock=307, time=2015-07-02 11:10:34.123]
object notification: Time [clock=307, time=2015-07-02 11:10:34.123]
object notification: Time [clock=307, time=2015-07-02 11:10:34.123]
object notification: Time [clock=307, time=2015-07-02 11:10:34.123]
object notification: Time [clock=308, time=2015-07-02 11:10:44.126]
object notification: Time [clock=308, time=2015-07-02 11:10:44.126]
object notification: Time [clock=308, time=2015-07-02 11:10:44.126]
org notification: Time [clock=308, time=2015-07-02 11:10:44.126]
org notification: Time [clock=309, time=2015-07-02 11:10:54.13]
object notification: Time [clock=309, time=2015-07-02 11:10:54.13]
object notification: Time [clock=309, time=2015-07-02 11:10:54.13]
object notification: Time [clock=309, time=2015-07-02 11:10:54.13]
org notification: Time [clock=310, time=2015-07-02 11:11:04.134]
object notification: Time [clock=310, time=2015-07-02 11:11:04.134]
object notification: Time [clock=310, time=2015-07-02 11:11:04.134]
object notification: Time [clock=310, time=2015-07-02 11:11:04.134]
object notification: Time [clock=311, time=2015-07-02 11:11:14.138]
object notification: Time [clock=311, time=2015-07-02 11:11:14.138]
org notification: Time [clock=311, time=2015-07-02 11:11:14.138]
object notification: Time [clock=311, time=2015-07-02 11:11:14.138]
object notification: Time [clock=312, time=2015-07-02 11:11:24.142]
org notification: Time [clock=312, time=2015-07-02 11:11:24.142]
object notification: Time [clock=312, time=2015-07-02 11:11:24.142]
object notification: Time [clock=312, time=2015-07-02 11:11:24.142]
object notification: Time [clock=313, time=2015-07-02 11:11:34.146]
object notification: Time [clock=313, time=2015-07-02 11:11:34.146]
org notification: Time [clock=313, time=2015-07-02 11:11:34.146]
object notification: Time [clock=313, time=2015-07-02 11:11:34.146]
object notification: Time [clock=314, time=2015-07-02 11:11:44.149]
object notification: Time [clock=314, time=2015-07-02 11:11:44.149]
org notification: Time [clock=314, time=2015-07-02 11:11:44.149]
object notification: Time [clock=314, time=2015-07-02 11:11:44.149]
object notification: Time [clock=315, time=2015-07-02 11:11:54.153]
object notification: Time [clock=315, time=2015-07-02 11:11:54.153]
object notification: Time [clock=315, time=2015-07-02 11:11:54.153]
org notification: Time [clock=315, time=2015-07-02 11:11:54.153]
object notification: Time [clock=316, time=2015-07-02 11:12:04.157]
object notification: Time [clock=316, time=2015-07-02 11:12:04.157]
org notification: Time [clock=316, time=2015-07-02 11:12:04.157]
object notification: Time [clock=316, time=2015-07-02 11:12:04.157]
org notification: Time [clock=317, time=2015-07-02 11:12:14.16]
object notification: Time [clock=317, time=2015-07-02 11:12:14.16]
object notification: Time [clock=317, time=2015-07-02 11:12:14.16]
object notification: Time [clock=317, time=2015-07-02 11:12:14.16]
object notification: Time [clock=318, time=2015-07-02 11:12:24.164]
org notification: Time [clock=318, time=2015-07-02 11:12:24.164]
object notification: Time [clock=318, time=2015-07-02 11:12:24.164]
object notification: Time [clock=318, time=2015-07-02 11:12:24.164]
org notification: Time [clock=319, time=2015-07-02 11:12:34.17]
object notification: Time [clock=319, time=2015-07-02 11:12:34.17]
object notification: Time [clock=319, time=2015-07-02 11:12:34.17]
object notification: Time [clock=319, time=2015-07-02 11:12:34.17]
org notification: Time [clock=320, time=2015-07-02 11:12:44.174]
object notification: Time [clock=320, time=2015-07-02 11:12:44.174]
object notification: Time [clock=320, time=2015-07-02 11:12:44.174]
object notification: Time [clock=320, time=2015-07-02 11:12:44.174]
object notification: Time [clock=321, time=2015-07-02 11:12:54.177]
object notification: Time [clock=321, time=2015-07-02 11:12:54.177]
object notification: Time [clock=321, time=2015-07-02 11:12:54.177]
org notification: Time [clock=321, time=2015-07-02 11:12:54.177]
object notification: Time [clock=322, time=2015-07-02 11:13:04.181]
org notification: Time [clock=322, time=2015-07-02 11:13:04.181]
object notification: Time [clock=322, time=2015-07-02 11:13:04.181]
object notification: Time [clock=322, time=2015-07-02 11:13:04.181]
org notification: Time [clock=323, time=2015-07-02 11:13:14.183]
object notification: Time [clock=323, time=2015-07-02 11:13:14.183]
object notification: Time [clock=323, time=2015-07-02 11:13:14.183]
object notification: Time [clock=323, time=2015-07-02 11:13:14.183]
org notification: Time [clock=324, time=2015-07-02 11:13:24.187]
object notification: Time [clock=324, time=2015-07-02 11:13:24.187]
object notification: Time [clock=324, time=2015-07-02 11:13:24.187]
object notification: Time [clock=324, time=2015-07-02 11:13:24.187]
object notification: Time [clock=325, time=2015-07-02 11:13:34.19]
object notification: Time [clock=325, time=2015-07-02 11:13:34.19]
org notification: Time [clock=325, time=2015-07-02 11:13:34.19]
object notification: Time [clock=325, time=2015-07-02 11:13:34.19]
org notification: Time [clock=326, time=2015-07-02 11:13:44.194]
object notification: Time [clock=326, time=2015-07-02 11:13:44.194]
object notification: Time [clock=326, time=2015-07-02 11:13:44.194]
object notification: Time [clock=326, time=2015-07-02 11:13:44.194]
object notification: Time [clock=327, time=2015-07-02 11:13:54.197]
org notification: Time [clock=327, time=2015-07-02 11:13:54.197]
object notification: Time [clock=327, time=2015-07-02 11:13:54.197]
object notification: Time [clock=327, time=2015-07-02 11:13:54.197]
org notification: Time [clock=328, time=2015-07-02 11:14:04.201]
object notification: Time [clock=328, time=2015-07-02 11:14:04.201]
object notification: Time [clock=328, time=2015-07-02 11:14:04.201]
object notification: Time [clock=328, time=2015-07-02 11:14:04.201]
org notification: Time [clock=329, time=2015-07-02 11:14:14.204]
object notification: Time [clock=329, time=2015-07-02 11:14:14.204]
object notification: Time [clock=329, time=2015-07-02 11:14:14.204]
object notification: Time [clock=329, time=2015-07-02 11:14:14.204]
object notification: Time [clock=330, time=2015-07-02 11:14:24.208]
object notification: Time [clock=330, time=2015-07-02 11:14:24.208]
org notification: Time [clock=330, time=2015-07-02 11:14:24.208]
object notification: Time [clock=330, time=2015-07-02 11:14:24.208]
org notification: Time [clock=331, time=2015-07-02 11:14:34.211]
object notification: Time [clock=331, time=2015-07-02 11:14:34.211]
object notification: Time [clock=331, time=2015-07-02 11:14:34.211]
object notification: Time [clock=331, time=2015-07-02 11:14:34.211]
object notification: Time [clock=332, time=2015-07-02 11:14:44.215]
object notification: Time [clock=332, time=2015-07-02 11:14:44.215]
org notification: Time [clock=332, time=2015-07-02 11:14:44.215]
object notification: Time [clock=332, time=2015-07-02 11:14:44.215]
org notification: Time [clock=333, time=2015-07-02 11:14:54.219]
object notification: Time [clock=333, time=2015-07-02 11:14:54.219]
object notification: Time [clock=333, time=2015-07-02 11:14:54.219]
object notification: Time [clock=333, time=2015-07-02 11:14:54.219]
org notification: Time [clock=334, time=2015-07-02 11:15:04.223]
object notification: Time [clock=334, time=2015-07-02 11:15:04.223]
object notification: Time [clock=334, time=2015-07-02 11:15:04.223]
object notification: Time [clock=334, time=2015-07-02 11:15:04.223]
org notification: Time [clock=335, time=2015-07-02 11:15:14.226]
object notification: Time [clock=335, time=2015-07-02 11:15:14.226]
object notification: Time [clock=335, time=2015-07-02 11:15:14.226]
object notification: Time [clock=335, time=2015-07-02 11:15:14.226]
org notification: Time [clock=336, time=2015-07-02 11:15:24.23]
object notification: Time [clock=336, time=2015-07-02 11:15:24.23]
object notification: Time [clock=336, time=2015-07-02 11:15:24.23]
object notification: Time [clock=336, time=2015-07-02 11:15:24.23]
org notification: Time [clock=337, time=2015-07-02 11:15:34.232]
object notification: Time [clock=337, time=2015-07-02 11:15:34.232]
object notification: Time [clock=337, time=2015-07-02 11:15:34.232]
object notification: Time [clock=337, time=2015-07-02 11:15:34.232]
org notification: Time [clock=338, time=2015-07-02 11:15:44.235]
object notification: Time [clock=338, time=2015-07-02 11:15:44.235]
object notification: Time [clock=338, time=2015-07-02 11:15:44.235]
object notification: Time [clock=338, time=2015-07-02 11:15:44.235]
object notification: Time [clock=339, time=2015-07-02 11:15:54.24]
org notification: Time [clock=339, time=2015-07-02 11:15:54.24]
object notification: Time [clock=339, time=2015-07-02 11:15:54.24]
object notification: Time [clock=339, time=2015-07-02 11:15:54.24]
object notification: Time [clock=340, time=2015-07-02 11:16:04.244]
object notification: Time [clock=340, time=2015-07-02 11:16:04.244]
org notification: Time [clock=340, time=2015-07-02 11:16:04.244]
object notification: Time [clock=340, time=2015-07-02 11:16:04.244]
object notification: Time [clock=341, time=2015-07-02 11:16:14.249]
object notification: Time [clock=341, time=2015-07-02 11:16:14.249]
object notification: Time [clock=341, time=2015-07-02 11:16:14.249]
org notification: Time [clock=341, time=2015-07-02 11:16:14.249]
object notification: Time [clock=342, time=2015-07-02 11:16:24.252]
object notification: Time [clock=342, time=2015-07-02 11:16:24.252]
object notification: Time [clock=342, time=2015-07-02 11:16:24.252]
org notification: Time [clock=342, time=2015-07-02 11:16:24.252]
org notification: Time [clock=343, time=2015-07-02 11:16:34.256]
object notification: Time [clock=343, time=2015-07-02 11:16:34.256]
object notification: Time [clock=343, time=2015-07-02 11:16:34.256]
object notification: Time [clock=343, time=2015-07-02 11:16:34.256]
object notification: Time [clock=344, time=2015-07-02 11:16:44.26]
org notification: Time [clock=344, time=2015-07-02 11:16:44.26]
object notification: Time [clock=344, time=2015-07-02 11:16:44.26]
object notification: Time [clock=344, time=2015-07-02 11:16:44.26]
object notification: Time [clock=345, time=2015-07-02 11:16:54.265]
object notification: Time [clock=345, time=2015-07-02 11:16:54.265]
object notification: Time [clock=345, time=2015-07-02 11:16:54.265]
org notification: Time [clock=345, time=2015-07-02 11:16:54.265]
object notification: Time [clock=346, time=2015-07-02 11:17:04.27]
object notification: Time [clock=346, time=2015-07-02 11:17:04.27]
org notification: Time [clock=346, time=2015-07-02 11:17:04.27]
object notification: Time [clock=346, time=2015-07-02 11:17:04.27]
org notification: Time [clock=347, time=2015-07-02 11:17:14.274]
object notification: Time [clock=347, time=2015-07-02 11:17:14.274]
object notification: Time [clock=347, time=2015-07-02 11:17:14.274]
object notification: Time [clock=347, time=2015-07-02 11:17:14.274]
object notification: Time [clock=348, time=2015-07-02 11:17:24.279]
org notification: Time [clock=348, time=2015-07-02 11:17:24.279]
object notification: Time [clock=348, time=2015-07-02 11:17:24.279]
object notification: Time [clock=348, time=2015-07-02 11:17:24.279]
org notification: Time [clock=349, time=2015-07-02 11:17:34.283]
object notification: Time [clock=349, time=2015-07-02 11:17:34.283]
object notification: Time [clock=349, time=2015-07-02 11:17:34.283]
object notification: Time [clock=349, time=2015-07-02 11:17:34.283]
object notification: Time [clock=350, time=2015-07-02 11:17:44.288]
object notification: Time [clock=350, time=2015-07-02 11:17:44.288]
org notification: Time [clock=350, time=2015-07-02 11:17:44.288]
object notification: Time [clock=350, time=2015-07-02 11:17:44.288]
object notification: Time [clock=351, time=2015-07-02 11:17:54.293]
object notification: Time [clock=351, time=2015-07-02 11:17:54.293]
object notification: Time [clock=351, time=2015-07-02 11:17:54.293]
org notification: Time [clock=351, time=2015-07-02 11:17:54.293]
org notification: Time [clock=352, time=2015-07-02 11:18:04.297]
object notification: Time [clock=352, time=2015-07-02 11:18:04.297]
object notification: Time [clock=352, time=2015-07-02 11:18:04.297]
object notification: Time [clock=352, time=2015-07-02 11:18:04.297]
object notification: Time [clock=353, time=2015-07-02 11:18:14.3]
object notification: Time [clock=353, time=2015-07-02 11:18:14.3]
org notification: Time [clock=353, time=2015-07-02 11:18:14.3]
object notification: Time [clock=353, time=2015-07-02 11:18:14.3]
object notification: Time [clock=354, time=2015-07-02 11:18:24.303]
org notification: Time [clock=354, time=2015-07-02 11:18:24.303]
object notification: Time [clock=354, time=2015-07-02 11:18:24.303]
object notification: Time [clock=354, time=2015-07-02 11:18:24.303]
object notification: Time [clock=355, time=2015-07-02 11:18:34.307]
org notification: Time [clock=355, time=2015-07-02 11:18:34.307]
object notification: Time [clock=355, time=2015-07-02 11:18:34.307]
object notification: Time [clock=355, time=2015-07-02 11:18:34.307]
object notification: Time [clock=356, time=2015-07-02 11:18:44.31]
org notification: Time [clock=356, time=2015-07-02 11:18:44.31]
object notification: Time [clock=356, time=2015-07-02 11:18:44.31]
object notification: Time [clock=356, time=2015-07-02 11:18:44.31]
object notification: Time [clock=357, time=2015-07-02 11:18:54.314]
object notification: Time [clock=357, time=2015-07-02 11:18:54.314]
object notification: Time [clock=357, time=2015-07-02 11:18:54.314]
org notification: Time [clock=357, time=2015-07-02 11:18:54.314]
org notification: Time [clock=358, time=2015-07-02 11:19:04.318]
object notification: Time [clock=358, time=2015-07-02 11:19:04.318]
object notification: Time [clock=358, time=2015-07-02 11:19:04.318]
object notification: Time [clock=358, time=2015-07-02 11:19:04.318]
org notification: Time [clock=359, time=2015-07-02 11:19:14.319]
object notification: Time [clock=359, time=2015-07-02 11:19:14.319]
object notification: Time [clock=359, time=2015-07-02 11:19:14.319]
object notification: Time [clock=359, time=2015-07-02 11:19:14.319]
org notification: Time [clock=360, time=2015-07-02 11:19:24.324]
object notification: Time [clock=360, time=2015-07-02 11:19:24.324]
object notification: Time [clock=360, time=2015-07-02 11:19:24.324]
object notification: Time [clock=360, time=2015-07-02 11:19:24.324]
object notification: Time [clock=361, time=2015-07-02 11:19:34.326]
org notification: Time [clock=361, time=2015-07-02 11:19:34.326]
object notification: Time [clock=361, time=2015-07-02 11:19:34.326]
object notification: Time [clock=361, time=2015-07-02 11:19:34.326]
org notification: Time [clock=362, time=2015-07-02 11:19:44.33]
object notification: Time [clock=362, time=2015-07-02 11:19:44.33]
object notification: Time [clock=362, time=2015-07-02 11:19:44.33]
object notification: Time [clock=362, time=2015-07-02 11:19:44.33]
org notification: Time [clock=363, time=2015-07-02 11:19:54.334]
object notification: Time [clock=363, time=2015-07-02 11:19:54.334]
object notification: Time [clock=363, time=2015-07-02 11:19:54.334]
object notification: Time [clock=363, time=2015-07-02 11:19:54.334]
