2015-07-02 13:57:39,427 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-07-02~13.57-gigaspaces-service-192.168.0.40-18557.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-07-02 13:58:13.499, clock=0]
org notification: Time [clock=245, time=2015-07-02 14:39:07.237]
object notification: Time [clock=246, time=2015-07-02 14:39:17.242]
object notification: Time [clock=246, time=2015-07-02 14:39:17.242]
object notification: Time [clock=246, time=2015-07-02 14:39:17.242]
org notification: Time [clock=246, time=2015-07-02 14:39:17.242]
object notification: Time [clock=247, time=2015-07-02 14:39:27.248]
object notification: Time [clock=247, time=2015-07-02 14:39:27.248]
org notification: Time [clock=247, time=2015-07-02 14:39:27.248]
object notification: Time [clock=247, time=2015-07-02 14:39:27.248]
object notification: Time [clock=248, time=2015-07-02 14:39:37.252]
object notification: Time [clock=248, time=2015-07-02 14:39:37.252]
object notification: Time [clock=248, time=2015-07-02 14:39:37.252]
org notification: Time [clock=248, time=2015-07-02 14:39:37.252]
org notification: Time [clock=249, time=2015-07-02 14:39:47.254]
object notification: Time [clock=249, time=2015-07-02 14:39:47.254]
object notification: Time [clock=249, time=2015-07-02 14:39:47.254]
object notification: Time [clock=249, time=2015-07-02 14:39:47.254]
object notification: Time [clock=250, time=2015-07-02 14:39:57.259]
object notification: Time [clock=250, time=2015-07-02 14:39:57.259]
org notification: Time [clock=250, time=2015-07-02 14:39:57.259]
object notification: Time [clock=250, time=2015-07-02 14:39:57.259]
org notification: Time [clock=251, time=2015-07-02 14:40:07.264]
object notification: Time [clock=251, time=2015-07-02 14:40:07.264]
object notification: Time [clock=251, time=2015-07-02 14:40:07.264]
object notification: Time [clock=251, time=2015-07-02 14:40:07.264]
object notification: Time [clock=252, time=2015-07-02 14:40:17.269]
org notification: Time [clock=252, time=2015-07-02 14:40:17.269]
object notification: Time [clock=252, time=2015-07-02 14:40:17.269]
object notification: Time [clock=252, time=2015-07-02 14:40:17.269]
org notification: Time [clock=253, time=2015-07-02 14:40:27.273]
object notification: Time [clock=253, time=2015-07-02 14:40:27.273]
object notification: Time [clock=253, time=2015-07-02 14:40:27.273]
object notification: Time [clock=253, time=2015-07-02 14:40:27.273]
org notification: Time [clock=254, time=2015-07-02 14:40:37.278]
object notification: Time [clock=254, time=2015-07-02 14:40:37.278]
object notification: Time [clock=254, time=2015-07-02 14:40:37.278]
object notification: Time [clock=254, time=2015-07-02 14:40:37.278]
object notification: Time [clock=255, time=2015-07-02 14:40:47.282]
org notification: Time [clock=255, time=2015-07-02 14:40:47.282]
object notification: Time [clock=255, time=2015-07-02 14:40:47.282]
object notification: Time [clock=255, time=2015-07-02 14:40:47.282]
object notification: Time [clock=256, time=2015-07-02 14:40:57.289]
org notification: Time [clock=256, time=2015-07-02 14:40:57.289]
object notification: Time [clock=256, time=2015-07-02 14:40:57.289]
object notification: Time [clock=256, time=2015-07-02 14:40:57.289]
object notification: Time [clock=257, time=2015-07-02 14:41:07.292]
object notification: Time [clock=257, time=2015-07-02 14:41:07.292]
object notification: Time [clock=257, time=2015-07-02 14:41:07.292]
org notification: Time [clock=257, time=2015-07-02 14:41:07.292]
object notification: Time [clock=258, time=2015-07-02 14:41:17.297]
org notification: Time [clock=258, time=2015-07-02 14:41:17.297]
object notification: Time [clock=258, time=2015-07-02 14:41:17.297]
object notification: Time [clock=258, time=2015-07-02 14:41:17.297]
object notification: Time [clock=259, time=2015-07-02 14:41:27.301]
org notification: Time [clock=259, time=2015-07-02 14:41:27.301]
object notification: Time [clock=259, time=2015-07-02 14:41:27.301]
object notification: Time [clock=259, time=2015-07-02 14:41:27.301]
object notification: Time [clock=260, time=2015-07-02 14:41:37.305]
object notification: Time [clock=260, time=2015-07-02 14:41:37.305]
org notification: Time [clock=260, time=2015-07-02 14:41:37.305]
object notification: Time [clock=260, time=2015-07-02 14:41:37.305]
object notification: Time [clock=261, time=2015-07-02 14:41:47.31]
org notification: Time [clock=261, time=2015-07-02 14:41:47.31]
object notification: Time [clock=261, time=2015-07-02 14:41:47.31]
object notification: Time [clock=261, time=2015-07-02 14:41:47.31]
org notification: Time [clock=262, time=2015-07-02 14:41:57.313]
object notification: Time [clock=262, time=2015-07-02 14:41:57.313]
object notification: Time [clock=262, time=2015-07-02 14:41:57.313]
object notification: Time [clock=262, time=2015-07-02 14:41:57.313]
object notification: Time [clock=263, time=2015-07-02 14:42:07.316]
object notification: Time [clock=263, time=2015-07-02 14:42:07.316]
org notification: Time [clock=263, time=2015-07-02 14:42:07.316]
object notification: Time [clock=263, time=2015-07-02 14:42:07.316]
org notification: Time [clock=264, time=2015-07-02 14:42:17.321]
object notification: Time [clock=264, time=2015-07-02 14:42:17.321]
object notification: Time [clock=264, time=2015-07-02 14:42:17.321]
object notification: Time [clock=264, time=2015-07-02 14:42:17.321]
object notification: Time [clock=265, time=2015-07-02 14:42:27.324]
object notification: Time [clock=265, time=2015-07-02 14:42:27.324]
org notification: Time [clock=265, time=2015-07-02 14:42:27.324]
object notification: Time [clock=265, time=2015-07-02 14:42:27.324]
object notification: Time [clock=266, time=2015-07-02 14:42:37.328]
org notification: Time [clock=266, time=2015-07-02 14:42:37.328]
object notification: Time [clock=266, time=2015-07-02 14:42:37.328]
object notification: Time [clock=266, time=2015-07-02 14:42:37.328]
object notification: Time [clock=267, time=2015-07-02 14:42:47.332]
object notification: Time [clock=267, time=2015-07-02 14:42:47.332]
object notification: Time [clock=267, time=2015-07-02 14:42:47.332]
org notification: Time [clock=267, time=2015-07-02 14:42:47.332]
object notification: Time [clock=268, time=2015-07-02 14:42:57.337]
org notification: Time [clock=268, time=2015-07-02 14:42:57.337]
object notification: Time [clock=268, time=2015-07-02 14:42:57.337]
object notification: Time [clock=268, time=2015-07-02 14:42:57.337]
object notification: Time [clock=269, time=2015-07-02 14:43:07.34]
org notification: Time [clock=269, time=2015-07-02 14:43:07.34]
object notification: Time [clock=269, time=2015-07-02 14:43:07.34]
object notification: Time [clock=269, time=2015-07-02 14:43:07.34]
object notification: Time [clock=270, time=2015-07-02 14:43:17.343]
org notification: Time [clock=270, time=2015-07-02 14:43:17.343]
object notification: Time [clock=270, time=2015-07-02 14:43:17.343]
object notification: Time [clock=270, time=2015-07-02 14:43:17.343]
org notification: Time [clock=271, time=2015-07-02 14:43:27.347]
object notification: Time [clock=271, time=2015-07-02 14:43:27.347]
object notification: Time [clock=271, time=2015-07-02 14:43:27.347]
object notification: Time [clock=271, time=2015-07-02 14:43:27.347]
object notification: Time [clock=272, time=2015-07-02 14:43:37.35]
object notification: Time [clock=272, time=2015-07-02 14:43:37.35]
org notification: Time [clock=272, time=2015-07-02 14:43:37.35]
object notification: Time [clock=272, time=2015-07-02 14:43:37.35]
object notification: Time [clock=273, time=2015-07-02 14:43:47.354]
object notification: Time [clock=273, time=2015-07-02 14:43:47.354]
org notification: Time [clock=273, time=2015-07-02 14:43:47.354]
object notification: Time [clock=273, time=2015-07-02 14:43:47.354]
org notification: Time [clock=274, time=2015-07-02 14:43:57.358]
object notification: Time [clock=274, time=2015-07-02 14:43:57.358]
object notification: Time [clock=274, time=2015-07-02 14:43:57.358]
object notification: Time [clock=274, time=2015-07-02 14:43:57.358]
object notification: Time [clock=275, time=2015-07-02 14:44:07.364]
object notification: Time [clock=275, time=2015-07-02 14:44:07.364]
org notification: Time [clock=275, time=2015-07-02 14:44:07.364]
object notification: Time [clock=275, time=2015-07-02 14:44:07.364]
object notification: Time [clock=276, time=2015-07-02 14:44:17.373]
object notification: Time [clock=276, time=2015-07-02 14:44:17.373]
org notification: Time [clock=276, time=2015-07-02 14:44:17.373]
object notification: Time [clock=276, time=2015-07-02 14:44:17.373]
object notification: Time [clock=277, time=2015-07-02 14:44:27.382]
object notification: Time [clock=277, time=2015-07-02 14:44:27.382]
org notification: Time [clock=277, time=2015-07-02 14:44:27.382]
object notification: Time [clock=277, time=2015-07-02 14:44:27.382]
object notification: Time [clock=278, time=2015-07-02 14:44:37.388]
org notification: Time [clock=278, time=2015-07-02 14:44:37.388]
object notification: Time [clock=278, time=2015-07-02 14:44:37.388]
object notification: Time [clock=278, time=2015-07-02 14:44:37.388]
object notification: Time [clock=279, time=2015-07-02 14:44:47.39]
object notification: Time [clock=279, time=2015-07-02 14:44:47.39]
org notification: Time [clock=279, time=2015-07-02 14:44:47.39]
object notification: Time [clock=279, time=2015-07-02 14:44:47.39]
org notification: Time [clock=280, time=2015-07-02 14:44:57.394]
object notification: Time [clock=280, time=2015-07-02 14:44:57.394]
object notification: Time [clock=280, time=2015-07-02 14:44:57.394]
object notification: Time [clock=280, time=2015-07-02 14:44:57.394]
object notification: Time [clock=281, time=2015-07-02 14:45:07.398]
object notification: Time [clock=281, time=2015-07-02 14:45:07.398]
object notification: Time [clock=281, time=2015-07-02 14:45:07.398]
org notification: Time [clock=281, time=2015-07-02 14:45:07.398]
object notification: Time [clock=282, time=2015-07-02 14:45:17.401]
org notification: Time [clock=282, time=2015-07-02 14:45:17.401]
object notification: Time [clock=282, time=2015-07-02 14:45:17.401]
object notification: Time [clock=282, time=2015-07-02 14:45:17.401]
object notification: Time [clock=283, time=2015-07-02 14:45:27.405]
object notification: Time [clock=283, time=2015-07-02 14:45:27.405]
org notification: Time [clock=283, time=2015-07-02 14:45:27.405]
object notification: Time [clock=283, time=2015-07-02 14:45:27.405]
object notification: Time [clock=284, time=2015-07-02 14:45:37.41]
org notification: Time [clock=284, time=2015-07-02 14:45:37.41]
object notification: Time [clock=284, time=2015-07-02 14:45:37.41]
object notification: Time [clock=284, time=2015-07-02 14:45:37.41]
object notification: Time [clock=285, time=2015-07-02 14:45:47.412]
object notification: Time [clock=285, time=2015-07-02 14:45:47.412]
org notification: Time [clock=285, time=2015-07-02 14:45:47.412]
object notification: Time [clock=285, time=2015-07-02 14:45:47.412]
object notification: Time [clock=286, time=2015-07-02 14:45:57.415]
object notification: Time [clock=286, time=2015-07-02 14:45:57.415]
object notification: Time [clock=286, time=2015-07-02 14:45:57.415]
org notification: Time [clock=286, time=2015-07-02 14:45:57.415]
object notification: Time [clock=287, time=2015-07-02 14:46:07.419]
object notification: Time [clock=287, time=2015-07-02 14:46:07.419]
object notification: Time [clock=287, time=2015-07-02 14:46:07.419]
org notification: Time [clock=287, time=2015-07-02 14:46:07.419]
org notification: Time [clock=288, time=2015-07-02 14:46:17.422]
object notification: Time [clock=288, time=2015-07-02 14:46:17.422]
object notification: Time [clock=288, time=2015-07-02 14:46:17.422]
object notification: Time [clock=288, time=2015-07-02 14:46:17.422]
object notification: Time [clock=289, time=2015-07-02 14:46:27.427]
object notification: Time [clock=289, time=2015-07-02 14:46:27.427]
object notification: Time [clock=289, time=2015-07-02 14:46:27.427]
org notification: Time [clock=289, time=2015-07-02 14:46:27.427]
object notification: Time [clock=290, time=2015-07-02 14:46:37.43]
org notification: Time [clock=290, time=2015-07-02 14:46:37.43]
object notification: Time [clock=290, time=2015-07-02 14:46:37.43]
object notification: Time [clock=290, time=2015-07-02 14:46:37.43]
object notification: Time [clock=291, time=2015-07-02 14:46:47.432]
object notification: Time [clock=291, time=2015-07-02 14:46:47.432]
org notification: Time [clock=291, time=2015-07-02 14:46:47.432]
object notification: Time [clock=291, time=2015-07-02 14:46:47.432]
object notification: Time [clock=292, time=2015-07-02 14:46:57.436]
object notification: Time [clock=292, time=2015-07-02 14:46:57.436]
org notification: Time [clock=292, time=2015-07-02 14:46:57.436]
object notification: Time [clock=292, time=2015-07-02 14:46:57.436]
org notification: Time [clock=293, time=2015-07-02 14:47:07.44]
object notification: Time [clock=293, time=2015-07-02 14:47:07.44]
object notification: Time [clock=293, time=2015-07-02 14:47:07.44]
object notification: Time [clock=293, time=2015-07-02 14:47:07.44]
org notification: Time [clock=294, time=2015-07-02 14:47:17.442]
object notification: Time [clock=294, time=2015-07-02 14:47:17.442]
object notification: Time [clock=294, time=2015-07-02 14:47:17.442]
object notification: Time [clock=294, time=2015-07-02 14:47:17.442]
object notification: Time [clock=295, time=2015-07-02 14:47:27.446]
org notification: Time [clock=295, time=2015-07-02 14:47:27.446]
object notification: Time [clock=295, time=2015-07-02 14:47:27.446]
object notification: Time [clock=295, time=2015-07-02 14:47:27.446]
org notification: Time [clock=296, time=2015-07-02 14:47:37.449]
object notification: Time [clock=296, time=2015-07-02 14:47:37.449]
object notification: Time [clock=296, time=2015-07-02 14:47:37.449]
object notification: Time [clock=296, time=2015-07-02 14:47:37.449]
object notification: Time [clock=297, time=2015-07-02 14:47:47.452]
object notification: Time [clock=297, time=2015-07-02 14:47:47.452]
org notification: Time [clock=297, time=2015-07-02 14:47:47.452]
object notification: Time [clock=297, time=2015-07-02 14:47:47.452]
org notification: Time [clock=298, time=2015-07-02 14:47:57.456]
object notification: Time [clock=298, time=2015-07-02 14:47:57.456]
object notification: Time [clock=298, time=2015-07-02 14:47:57.456]
object notification: Time [clock=298, time=2015-07-02 14:47:57.456]
object notification: Time [clock=299, time=2015-07-02 14:48:07.458]
org notification: Time [clock=299, time=2015-07-02 14:48:07.458]
object notification: Time [clock=299, time=2015-07-02 14:48:07.458]
object notification: Time [clock=299, time=2015-07-02 14:48:07.458]
object notification: Time [clock=300, time=2015-07-02 14:48:17.466]
org notification: Time [clock=300, time=2015-07-02 14:48:17.466]
object notification: Time [clock=300, time=2015-07-02 14:48:17.466]
object notification: Time [clock=300, time=2015-07-02 14:48:17.466]
object notification: Time [clock=301, time=2015-07-02 14:48:27.469]
org notification: Time [clock=301, time=2015-07-02 14:48:27.469]
object notification: Time [clock=301, time=2015-07-02 14:48:27.469]
object notification: Time [clock=301, time=2015-07-02 14:48:27.469]
object notification: Time [clock=302, time=2015-07-02 14:48:37.471]
object notification: Time [clock=302, time=2015-07-02 14:48:37.471]
object notification: Time [clock=302, time=2015-07-02 14:48:37.471]
org notification: Time [clock=302, time=2015-07-02 14:48:37.471]
org notification: Time [clock=303, time=2015-07-02 14:48:47.474]
object notification: Time [clock=303, time=2015-07-02 14:48:47.474]
object notification: Time [clock=303, time=2015-07-02 14:48:47.474]
object notification: Time [clock=303, time=2015-07-02 14:48:47.474]
org notification: Time [clock=304, time=2015-07-02 14:48:57.476]
object notification: Time [clock=304, time=2015-07-02 14:48:57.476]
object notification: Time [clock=304, time=2015-07-02 14:48:57.476]
object notification: Time [clock=304, time=2015-07-02 14:48:57.476]
org notification: Time [clock=305, time=2015-07-02 14:49:07.48]
object notification: Time [clock=305, time=2015-07-02 14:49:07.48]
object notification: Time [clock=305, time=2015-07-02 14:49:07.48]
object notification: Time [clock=305, time=2015-07-02 14:49:07.48]
object notification: Time [clock=306, time=2015-07-02 14:49:17.483]
org notification: Time [clock=306, time=2015-07-02 14:49:17.483]
object notification: Time [clock=306, time=2015-07-02 14:49:17.483]
object notification: Time [clock=306, time=2015-07-02 14:49:17.483]
org notification: Time [clock=307, time=2015-07-02 14:49:27.487]
object notification: Time [clock=307, time=2015-07-02 14:49:27.487]
object notification: Time [clock=307, time=2015-07-02 14:49:27.487]
object notification: Time [clock=307, time=2015-07-02 14:49:27.487]
object notification: Time [clock=308, time=2015-07-02 14:49:37.49]
object notification: Time [clock=308, time=2015-07-02 14:49:37.49]
object notification: Time [clock=308, time=2015-07-02 14:49:37.49]
org notification: Time [clock=308, time=2015-07-02 14:49:37.49]
object notification: Time [clock=309, time=2015-07-02 14:49:47.492]
org notification: Time [clock=309, time=2015-07-02 14:49:47.492]
object notification: Time [clock=309, time=2015-07-02 14:49:47.492]
object notification: Time [clock=309, time=2015-07-02 14:49:47.492]
object notification: Time [clock=310, time=2015-07-02 14:49:57.495]
org notification: Time [clock=310, time=2015-07-02 14:49:57.495]
object notification: Time [clock=310, time=2015-07-02 14:49:57.495]
object notification: Time [clock=310, time=2015-07-02 14:49:57.495]
object notification: Time [clock=311, time=2015-07-02 14:50:07.497]
org notification: Time [clock=311, time=2015-07-02 14:50:07.497]
object notification: Time [clock=311, time=2015-07-02 14:50:07.497]
object notification: Time [clock=311, time=2015-07-02 14:50:07.497]
org notification: Time [clock=312, time=2015-07-02 14:50:17.5]
object notification: Time [clock=312, time=2015-07-02 14:50:17.5]
object notification: Time [clock=312, time=2015-07-02 14:50:17.5]
object notification: Time [clock=312, time=2015-07-02 14:50:17.5]
object notification: Time [clock=313, time=2015-07-02 14:50:27.502]
object notification: Time [clock=313, time=2015-07-02 14:50:27.502]
org notification: Time [clock=313, time=2015-07-02 14:50:27.502]
object notification: Time [clock=313, time=2015-07-02 14:50:27.502]
object notification: Time [clock=314, time=2015-07-02 14:50:37.504]
object notification: Time [clock=314, time=2015-07-02 14:50:37.504]
org notification: Time [clock=314, time=2015-07-02 14:50:37.504]
object notification: Time [clock=314, time=2015-07-02 14:50:37.504]
org notification: Time [clock=315, time=2015-07-02 14:50:47.507]
object notification: Time [clock=315, time=2015-07-02 14:50:47.507]
object notification: Time [clock=315, time=2015-07-02 14:50:47.507]
object notification: Time [clock=315, time=2015-07-02 14:50:47.507]
org notification: Time [clock=316, time=2015-07-02 14:50:57.51]
object notification: Time [clock=316, time=2015-07-02 14:50:57.51]
object notification: Time [clock=316, time=2015-07-02 14:50:57.51]
object notification: Time [clock=316, time=2015-07-02 14:50:57.51]
object notification: Time [clock=317, time=2015-07-02 14:51:07.512]
org notification: Time [clock=317, time=2015-07-02 14:51:07.512]
object notification: Time [clock=317, time=2015-07-02 14:51:07.512]
object notification: Time [clock=317, time=2015-07-02 14:51:07.512]
org notification: Time [clock=318, time=2015-07-02 14:51:17.514]
object notification: Time [clock=318, time=2015-07-02 14:51:17.514]
object notification: Time [clock=318, time=2015-07-02 14:51:17.514]
object notification: Time [clock=318, time=2015-07-02 14:51:17.514]
object notification: Time [clock=319, time=2015-07-02 14:51:27.516]
object notification: Time [clock=319, time=2015-07-02 14:51:27.516]
org notification: Time [clock=319, time=2015-07-02 14:51:27.516]
object notification: Time [clock=319, time=2015-07-02 14:51:27.516]
object notification: Time [clock=320, time=2015-07-02 14:51:37.518]
object notification: Time [clock=320, time=2015-07-02 14:51:37.518]
object notification: Time [clock=320, time=2015-07-02 14:51:37.518]
org notification: Time [clock=320, time=2015-07-02 14:51:37.518]
object notification: Time [clock=321, time=2015-07-02 14:51:47.521]
object notification: Time [clock=321, time=2015-07-02 14:51:47.521]
object notification: Time [clock=321, time=2015-07-02 14:51:47.521]
org notification: Time [clock=321, time=2015-07-02 14:51:47.521]
org notification: Time [clock=322, time=2015-07-02 14:51:57.524]
object notification: Time [clock=322, time=2015-07-02 14:51:57.524]
object notification: Time [clock=322, time=2015-07-02 14:51:57.524]
object notification: Time [clock=322, time=2015-07-02 14:51:57.524]
object notification: Time [clock=323, time=2015-07-02 14:52:07.526]
object notification: Time [clock=323, time=2015-07-02 14:52:07.526]
object notification: Time [clock=323, time=2015-07-02 14:52:07.526]
org notification: Time [clock=323, time=2015-07-02 14:52:07.526]
object notification: Time [clock=324, time=2015-07-02 14:52:17.527]
object notification: Time [clock=324, time=2015-07-02 14:52:17.527]
org notification: Time [clock=324, time=2015-07-02 14:52:17.527]
object notification: Time [clock=324, time=2015-07-02 14:52:17.527]
org notification: Time [clock=325, time=2015-07-02 14:52:27.529]
object notification: Time [clock=325, time=2015-07-02 14:52:27.529]
object notification: Time [clock=325, time=2015-07-02 14:52:27.529]
object notification: Time [clock=325, time=2015-07-02 14:52:27.529]
object notification: Time [clock=326, time=2015-07-02 14:52:37.532]
org notification: Time [clock=326, time=2015-07-02 14:52:37.532]
object notification: Time [clock=326, time=2015-07-02 14:52:37.532]
object notification: Time [clock=326, time=2015-07-02 14:52:37.532]
object notification: Time [clock=327, time=2015-07-02 14:52:47.535]
object notification: Time [clock=327, time=2015-07-02 14:52:47.535]
org notification: Time [clock=327, time=2015-07-02 14:52:47.535]
object notification: Time [clock=327, time=2015-07-02 14:52:47.535]
object notification: Time [clock=328, time=2015-07-02 14:52:57.536]
org notification: Time [clock=328, time=2015-07-02 14:52:57.536]
object notification: Time [clock=328, time=2015-07-02 14:52:57.536]
object notification: Time [clock=328, time=2015-07-02 14:52:57.536]
org notification: Time [clock=329, time=2015-07-02 14:53:07.538]
object notification: Time [clock=329, time=2015-07-02 14:53:07.538]
object notification: Time [clock=329, time=2015-07-02 14:53:07.538]
object notification: Time [clock=329, time=2015-07-02 14:53:07.538]
object notification: Time [clock=330, time=2015-07-02 14:53:17.54]
object notification: Time [clock=330, time=2015-07-02 14:53:17.54]
object notification: Time [clock=330, time=2015-07-02 14:53:17.54]
org notification: Time [clock=330, time=2015-07-02 14:53:17.54]
object notification: Time [clock=331, time=2015-07-02 14:53:27.542]
org notification: Time [clock=331, time=2015-07-02 14:53:27.542]
object notification: Time [clock=331, time=2015-07-02 14:53:27.542]
object notification: Time [clock=331, time=2015-07-02 14:53:27.542]
object notification: Time [clock=332, time=2015-07-02 14:53:37.544]
org notification: Time [clock=332, time=2015-07-02 14:53:37.544]
object notification: Time [clock=332, time=2015-07-02 14:53:37.544]
object notification: Time [clock=332, time=2015-07-02 14:53:37.544]
object notification: Time [clock=333, time=2015-07-02 14:53:47.546]
object notification: Time [clock=333, time=2015-07-02 14:53:47.546]
object notification: Time [clock=333, time=2015-07-02 14:53:47.546]
org notification: Time [clock=333, time=2015-07-02 14:53:47.546]
object notification: Time [clock=334, time=2015-07-02 14:53:57.549]
org notification: Time [clock=334, time=2015-07-02 14:53:57.549]
object notification: Time [clock=334, time=2015-07-02 14:53:57.549]
object notification: Time [clock=334, time=2015-07-02 14:53:57.549]
org notification: Time [clock=335, time=2015-07-02 14:54:07.552]
object notification: Time [clock=335, time=2015-07-02 14:54:07.552]
object notification: Time [clock=335, time=2015-07-02 14:54:07.552]
object notification: Time [clock=335, time=2015-07-02 14:54:07.552]
object notification: Time [clock=336, time=2015-07-02 14:54:17.555]
object notification: Time [clock=336, time=2015-07-02 14:54:17.555]
org notification: Time [clock=336, time=2015-07-02 14:54:17.555]
object notification: Time [clock=336, time=2015-07-02 14:54:17.555]
object notification: Time [clock=337, time=2015-07-02 14:54:27.557]
org notification: Time [clock=337, time=2015-07-02 14:54:27.557]
object notification: Time [clock=337, time=2015-07-02 14:54:27.557]
object notification: Time [clock=337, time=2015-07-02 14:54:27.557]
object notification: Time [clock=338, time=2015-07-02 14:54:37.559]
object notification: Time [clock=338, time=2015-07-02 14:54:37.559]
object notification: Time [clock=338, time=2015-07-02 14:54:37.559]
org notification: Time [clock=338, time=2015-07-02 14:54:37.559]
object notification: Time [clock=339, time=2015-07-02 14:54:47.562]
org notification: Time [clock=339, time=2015-07-02 14:54:47.562]
object notification: Time [clock=339, time=2015-07-02 14:54:47.562]
object notification: Time [clock=339, time=2015-07-02 14:54:47.562]
org notification: Time [clock=340, time=2015-07-02 14:54:57.564]
object notification: Time [clock=340, time=2015-07-02 14:54:57.564]
object notification: Time [clock=340, time=2015-07-02 14:54:57.564]
object notification: Time [clock=340, time=2015-07-02 14:54:57.564]
org notification: Time [clock=341, time=2015-07-02 14:55:07.566]
object notification: Time [clock=341, time=2015-07-02 14:55:07.566]
object notification: Time [clock=341, time=2015-07-02 14:55:07.566]
object notification: Time [clock=341, time=2015-07-02 14:55:07.566]
object notification: Time [clock=342, time=2015-07-02 14:55:17.569]
object notification: Time [clock=342, time=2015-07-02 14:55:17.569]
object notification: Time [clock=342, time=2015-07-02 14:55:17.569]
org notification: Time [clock=342, time=2015-07-02 14:55:17.569]
object notification: Time [clock=343, time=2015-07-02 14:55:27.571]
org notification: Time [clock=343, time=2015-07-02 14:55:27.571]
object notification: Time [clock=343, time=2015-07-02 14:55:27.571]
object notification: Time [clock=343, time=2015-07-02 14:55:27.571]
object notification: Time [clock=344, time=2015-07-02 14:55:37.574]
object notification: Time [clock=344, time=2015-07-02 14:55:37.574]
org notification: Time [clock=344, time=2015-07-02 14:55:37.574]
object notification: Time [clock=344, time=2015-07-02 14:55:37.574]
object notification: Time [clock=345, time=2015-07-02 14:55:47.576]
object notification: Time [clock=345, time=2015-07-02 14:55:47.576]
object notification: Time [clock=345, time=2015-07-02 14:55:47.576]
org notification: Time [clock=345, time=2015-07-02 14:55:47.576]
object notification: Time [clock=346, time=2015-07-02 14:55:57.579]
object notification: Time [clock=346, time=2015-07-02 14:55:57.579]
org notification: Time [clock=346, time=2015-07-02 14:55:57.579]
object notification: Time [clock=346, time=2015-07-02 14:55:57.579]
org notification: Time [clock=347, time=2015-07-02 14:56:07.581]
object notification: Time [clock=347, time=2015-07-02 14:56:07.581]
object notification: Time [clock=347, time=2015-07-02 14:56:07.581]
object notification: Time [clock=347, time=2015-07-02 14:56:07.581]
org notification: Time [clock=348, time=2015-07-02 14:56:17.583]
object notification: Time [clock=348, time=2015-07-02 14:56:17.583]
object notification: Time [clock=348, time=2015-07-02 14:56:17.583]
object notification: Time [clock=348, time=2015-07-02 14:56:17.583]
org notification: Time [clock=349, time=2015-07-02 14:56:27.586]
object notification: Time [clock=349, time=2015-07-02 14:56:27.586]
object notification: Time [clock=349, time=2015-07-02 14:56:27.586]
object notification: Time [clock=349, time=2015-07-02 14:56:27.586]
object notification: Time [clock=350, time=2015-07-02 14:56:37.588]
org notification: Time [clock=350, time=2015-07-02 14:56:37.588]
object notification: Time [clock=350, time=2015-07-02 14:56:37.588]
object notification: Time [clock=350, time=2015-07-02 14:56:37.588]
object notification: Time [clock=351, time=2015-07-02 14:56:47.591]
object notification: Time [clock=351, time=2015-07-02 14:56:47.591]
object notification: Time [clock=351, time=2015-07-02 14:56:47.591]
org notification: Time [clock=351, time=2015-07-02 14:56:47.591]
org notification: Time [clock=352, time=2015-07-02 14:56:57.593]
object notification: Time [clock=352, time=2015-07-02 14:56:57.593]
object notification: Time [clock=352, time=2015-07-02 14:56:57.593]
object notification: Time [clock=352, time=2015-07-02 14:56:57.593]
object notification: Time [clock=353, time=2015-07-02 14:57:07.595]
org notification: Time [clock=353, time=2015-07-02 14:57:07.595]
object notification: Time [clock=353, time=2015-07-02 14:57:07.595]
object notification: Time [clock=353, time=2015-07-02 14:57:07.595]
object notification: Time [clock=354, time=2015-07-02 14:57:17.597]
object notification: Time [clock=354, time=2015-07-02 14:57:17.597]
org notification: Time [clock=354, time=2015-07-02 14:57:17.597]
object notification: Time [clock=354, time=2015-07-02 14:57:17.597]
object notification: Time [clock=355, time=2015-07-02 14:57:27.599]
object notification: Time [clock=355, time=2015-07-02 14:57:27.599]
org notification: Time [clock=355, time=2015-07-02 14:57:27.599]
object notification: Time [clock=355, time=2015-07-02 14:57:27.599]
object notification: Time [clock=356, time=2015-07-02 14:57:37.601]
object notification: Time [clock=356, time=2015-07-02 14:57:37.601]
org notification: Time [clock=356, time=2015-07-02 14:57:37.601]
object notification: Time [clock=356, time=2015-07-02 14:57:37.601]
org notification: Time [clock=357, time=2015-07-02 14:57:47.603]
object notification: Time [clock=357, time=2015-07-02 14:57:47.603]
object notification: Time [clock=357, time=2015-07-02 14:57:47.603]
object notification: Time [clock=357, time=2015-07-02 14:57:47.603]
object notification: Time [clock=358, time=2015-07-02 14:57:57.605]
