2015-05-25 08:52:29,750 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-05-25~08.52-gigaspaces-service-192.168.1.102-18908.log
-------------------------last log tuples start--------------------------------
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=6, time=2015-05-25 08:51:19.276]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=4, time=2015-05-25 08:50:59.27]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Obligation [subject=a10, obligation=[surround(3, 3)], sanction=[reduce(g, 700)], deadline=31, time=2015-05-25 08:50:36.483, clock=1]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-25 08:50:36.174, clock=0]
org notification: Time [clock=29, time=2015-05-25 08:57:22.134]
org notified sent time(29).
object notification: Time [clock=30, time=2015-05-25 08:57:32.136]
object notification: Time [clock=30, time=2015-05-25 08:57:32.136]
org notification: Time [clock=30, time=2015-05-25 08:57:32.136]
Event sent to agent      a40 clock(30)
Event sent to agent      a30 clock(30)
object notification: Time [clock=30, time=2015-05-25 08:57:32.136]
org notified sent time(30).
Event sent to agent      a10 clock(30)
object notification: Time [clock=31, time=2015-05-25 08:57:42.138]
object notification: Time [clock=31, time=2015-05-25 08:57:42.138]
object notification: Time [clock=31, time=2015-05-25 08:57:42.138]
org notification: Time [clock=31, time=2015-05-25 08:57:42.138]
org notified sent time(31).
Event sent to agent      a30 clock(31)
Event sent to agent      a40 clock(31)
Event sent to agent      a10 clock(31)
object notification: Time [clock=32, time=2015-05-25 08:57:52.142]
object notification: Time [clock=32, time=2015-05-25 08:57:52.142]
Event sent to agent      a30 clock(32)
object notification: Time [clock=32, time=2015-05-25 08:57:52.142]
Event sent to agent      a10 clock(32)
org notification: Time [clock=32, time=2015-05-25 08:57:52.142]
Event sent to agent      a40 clock(32)
org notified sent time(32).
org notification: Time [clock=33, time=2015-05-25 08:58:02.145]
org notified sent time(33).
object notification: Time [clock=33, time=2015-05-25 08:58:02.145]
object notification: Time [clock=33, time=2015-05-25 08:58:02.145]
Event sent to agent      a10 clock(33)
object notification: Time [clock=33, time=2015-05-25 08:58:02.145]
Event sent to agent      a40 clock(33)
Event sent to agent      a30 clock(33)
object notification: Time [clock=34, time=2015-05-25 08:58:12.149]
object notification: Time [clock=34, time=2015-05-25 08:58:12.149]
org notification: Time [clock=34, time=2015-05-25 08:58:12.149]
Event sent to agent      a30 clock(34)
object notification: Time [clock=34, time=2015-05-25 08:58:12.149]
org notified sent time(34).
Event sent to agent      a10 clock(34)
Event sent to agent      a40 clock(34)
object notification: Time [clock=35, time=2015-05-25 08:58:22.151]
object notification: Time [clock=35, time=2015-05-25 08:58:22.151]
Event sent to agent      a30 clock(35)
Event sent to agent      a40 clock(35)
object notification: Time [clock=35, time=2015-05-25 08:58:22.151]
org notification: Time [clock=35, time=2015-05-25 08:58:22.151]
org notified sent time(35).
Event sent to agent      a10 clock(35)
object notification: Time [clock=36, time=2015-05-25 08:58:32.154]
object notification: Time [clock=36, time=2015-05-25 08:58:32.154]
org notification: Time [clock=36, time=2015-05-25 08:58:32.154]
org notified sent time(36).
object notification: Time [clock=36, time=2015-05-25 08:58:32.154]
Event sent to agent      a10 clock(36)
Event sent to agent      a40 clock(36)
Event sent to agent      a30 clock(36)
object notification: Time [clock=37, time=2015-05-25 08:58:42.157]
org notification: Time [clock=37, time=2015-05-25 08:58:42.157]
org notified sent time(37).
object notification: Time [clock=37, time=2015-05-25 08:58:42.157]
object notification: Time [clock=37, time=2015-05-25 08:58:42.157]
Event sent to agent      a10 clock(37)
Event sent to agent      a40 clock(37)
Event sent to agent      a30 clock(37)
org notification: Time [clock=38, time=2015-05-25 08:58:52.16]
org notified sent time(38).
object notification: Time [clock=38, time=2015-05-25 08:58:52.16]
object notification: Time [clock=38, time=2015-05-25 08:58:52.16]
Event sent to agent      a40 clock(38)
object notification: Time [clock=38, time=2015-05-25 08:58:52.16]
Event sent to agent      a30 clock(38)
Event sent to agent      a10 clock(38)
object notification: Time [clock=39, time=2015-05-25 08:59:02.164]
Event sent to agent      a10 clock(39)
org notification: Time [clock=39, time=2015-05-25 08:59:02.164]
org notified sent time(39).
object notification: Time [clock=39, time=2015-05-25 08:59:02.164]
object notification: Time [clock=39, time=2015-05-25 08:59:02.164]
Event sent to agent      a30 clock(39)
Event sent to agent      a40 clock(39)
object notification: Time [clock=40, time=2015-05-25 08:59:12.167]
object notification: Time [clock=40, time=2015-05-25 08:59:12.167]
org notification: Time [clock=40, time=2015-05-25 08:59:12.167]
Event sent to agent      a30 clock(40)
object notification: Time [clock=40, time=2015-05-25 08:59:12.167]
org notified sent time(40).
Event sent to agent      a40 clock(40)
Event sent to agent      a10 clock(40)
setPhases in ClientGameStatus, the current phase is Feedback Phase
setPhases in ClientGameStatus, the current phase is Feedback Phase
setPhases in ClientGameStatus, the current phase is Feedback Phase
(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 3.
PIN: 40.
Pos: (R:3,C:4).
Chips: { chips  'blue':0 'white':0 'brown':0 'yellow':3 }.
Score: 800.
Team: -1.

(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 2.
PIN: 30.
Pos: (R:4,C:3).
Chips: { chips  'blue':3 'white':0 'brown':0 'yellow':0 }.
Score: 800.
Team: -1.

(((((((((((((((((Game ended)))))))))))
Game ended 
My PlayerStatus is: Game Player...
PerGameId: 0.
PIN: 10.
Pos: (R:3,C:2).
Chips: { chips  'blue':0 'white':2 'brown':0 'yellow':0 }.
Score: 800.
Team: -1.

object notification: Time [clock=41, time=2015-05-25 08:59:22.171]
Event sent to agent      a40 clock(41)
object notification: Time [clock=41, time=2015-05-25 08:59:22.171]
object notification: Time [clock=41, time=2015-05-25 08:59:22.171]
org notification: Time [clock=41, time=2015-05-25 08:59:22.171]
org notified sent time(41).
Event sent to agent      a30 clock(41)
Event sent to agent      a10 clock(41)
object notification: Time [clock=42, time=2015-05-25 08:59:32.174]
object notification: Time [clock=42, time=2015-05-25 08:59:32.174]
Event sent to agent      a30 clock(42)
org notification: Time [clock=42, time=2015-05-25 08:59:32.174]
Event sent to agent      a10 clock(42)
org notified sent time(42).
object notification: Time [clock=42, time=2015-05-25 08:59:32.174]
Event sent to agent      a40 clock(42)
object notification: Time [clock=43, time=2015-05-25 08:59:42.177]
org notification: Time [clock=43, time=2015-05-25 08:59:42.177]
org notified sent time(43).
Event sent to agent      a30 clock(43)
object notification: Time [clock=43, time=2015-05-25 08:59:42.177]
Event sent to agent      a40 clock(43)
object notification: Time [clock=43, time=2015-05-25 08:59:42.177]
Event sent to agent      a10 clock(43)
object notification: Time [clock=44, time=2015-05-25 08:59:52.178]
org notification: Time [clock=44, time=2015-05-25 08:59:52.178]
object notification: Time [clock=44, time=2015-05-25 08:59:52.178]
object notification: Time [clock=44, time=2015-05-25 08:59:52.178]
Event sent to agent      a40 clock(44)
Event sent to agent      a30 clock(44)
Event sent to agent      a10 clock(44)
org notified sent time(44).
object notification: Time [clock=45, time=2015-05-25 09:00:02.18]
object notification: Time [clock=45, time=2015-05-25 09:00:02.18]
org notification: Time [clock=45, time=2015-05-25 09:00:02.18]
Event sent to agent      a40 clock(45)
Event sent to agent      a30 clock(45)
object notification: Time [clock=45, time=2015-05-25 09:00:02.18]
org notified sent time(45).
Event sent to agent      a10 clock(45)
object notification: Time [clock=46, time=2015-05-25 09:00:12.182]
Event sent to agent      a10 clock(46)
object notification: Time [clock=46, time=2015-05-25 09:00:12.182]
object notification: Time [clock=46, time=2015-05-25 09:00:12.182]
org notification: Time [clock=46, time=2015-05-25 09:00:12.182]
Event sent to agent      a30 clock(46)
Event sent to agent      a40 clock(46)
org notified sent time(46).
object notification: Time [clock=47, time=2015-05-25 09:00:22.185]
object notification: Time [clock=47, time=2015-05-25 09:00:22.185]
org notification: Time [clock=47, time=2015-05-25 09:00:22.185]
org notified sent time(47).
object notification: Time [clock=47, time=2015-05-25 09:00:22.185]
Event sent to agent      a10 clock(47)
Event sent to agent      a40 clock(47)
Event sent to agent      a30 clock(47)
org notification: Time [clock=48, time=2015-05-25 09:00:32.189]
object notification: Time [clock=48, time=2015-05-25 09:00:32.189]
object notification: Time [clock=48, time=2015-05-25 09:00:32.189]
object notification: Time [clock=48, time=2015-05-25 09:00:32.189]
Event sent to agent      a40 clock(48)
Event sent to agent      a30 clock(48)
Event sent to agent      a10 clock(48)
org notified sent time(48).
org notification: Time [clock=49, time=2015-05-25 09:00:42.192]
org notified sent time(49).
object notification: Time [clock=49, time=2015-05-25 09:00:42.192]
object notification: Time [clock=49, time=2015-05-25 09:00:42.192]
Event sent to agent      a40 clock(49)
object notification: Time [clock=49, time=2015-05-25 09:00:42.192]
Event sent to agent      a30 clock(49)
Event sent to agent      a10 clock(49)
object notification: Time [clock=50, time=2015-05-25 09:00:52.194]
object notification: Time [clock=50, time=2015-05-25 09:00:52.194]
Event sent to agent      a40 clock(50)
org notification: Time [clock=50, time=2015-05-25 09:00:52.194]
org notified sent time(50).
object notification: Time [clock=50, time=2015-05-25 09:00:52.194]
Event sent to agent      a30 clock(50)
Event sent to agent      a10 clock(50)
object notification: Time [clock=51, time=2015-05-25 09:01:02.197]
object notification: Time [clock=51, time=2015-05-25 09:01:02.197]
org notification: Time [clock=51, time=2015-05-25 09:01:02.197]
Event sent to agent      a30 clock(51)
object notification: Time [clock=51, time=2015-05-25 09:01:02.197]
org notified sent time(51).
Event sent to agent      a10 clock(51)
Event sent to agent      a40 clock(51)
object notification: Time [clock=52, time=2015-05-25 09:01:12.2]
org notification: Time [clock=52, time=2015-05-25 09:01:12.2]
org notified sent time(52).
object notification: Time [clock=52, time=2015-05-25 09:01:12.2]
Event sent to agent      a30 clock(52)
object notification: Time [clock=52, time=2015-05-25 09:01:12.2]
Event sent to agent      a10 clock(52)
Event sent to agent      a40 clock(52)
object notification: Time [clock=53, time=2015-05-25 09:01:22.203]
object notification: Time [clock=53, time=2015-05-25 09:01:22.203]
object notification: Time [clock=53, time=2015-05-25 09:01:22.203]
org notification: Time [clock=53, time=2015-05-25 09:01:22.203]
org notified sent time(53).
Event sent to agent      a10 clock(53)
Event sent to agent      a40 clock(53)
Event sent to agent      a30 clock(53)
object notification: Time [clock=54, time=2015-05-25 09:01:32.205]
Event sent to agent      a10 clock(54)
org notification: Time [clock=54, time=2015-05-25 09:01:32.205]
org notified sent time(54).
object notification: Time [clock=54, time=2015-05-25 09:01:32.205]
Event sent to agent      a30 clock(54)
object notification: Time [clock=54, time=2015-05-25 09:01:32.205]
Event sent to agent      a40 clock(54)
object notification: Time [clock=55, time=2015-05-25 09:01:42.209]
Event sent to agent      a10 clock(55)
org notification: Time [clock=55, time=2015-05-25 09:01:42.209]
org notified sent time(55).
object notification: Time [clock=55, time=2015-05-25 09:01:42.209]
object notification: Time [clock=55, time=2015-05-25 09:01:42.209]
Event sent to agent      a40 clock(55)
Event sent to agent      a30 clock(55)
org notification: Time [clock=56, time=2015-05-25 09:01:52.211]
org notified sent time(56).
object notification: Time [clock=56, time=2015-05-25 09:01:52.211]
object notification: Time [clock=56, time=2015-05-25 09:01:52.211]
Event sent to agent      a30 clock(56)
object notification: Time [clock=56, time=2015-05-25 09:01:52.211]
Event sent to agent      a10 clock(56)
Event sent to agent      a40 clock(56)
object notification: Time [clock=57, time=2015-05-25 09:02:02.214]
org notification: Time [clock=57, time=2015-05-25 09:02:02.214]
org notified sent time(57).
object notification: Time [clock=57, time=2015-05-25 09:02:02.214]
object notification: Time [clock=57, time=2015-05-25 09:02:02.214]
Event sent to agent      a30 clock(57)
Event sent to agent      a40 clock(57)
Event sent to agent      a10 clock(57)
object notification: Time [clock=58, time=2015-05-25 09:02:12.218]
object notification: Time [clock=58, time=2015-05-25 09:02:12.218]
Event sent to agent      a10 clock(58)
object notification: Time [clock=58, time=2015-05-25 09:02:12.218]
org notification: Time [clock=58, time=2015-05-25 09:02:12.218]
Event sent to agent      a30 clock(58)
Event sent to agent      a40 clock(58)
org notified sent time(58).
org notification: Time [clock=59, time=2015-05-25 09:02:22.222]
org notified sent time(59).
object notification: Time [clock=59, time=2015-05-25 09:02:22.222]
Event sent to agent      a10 clock(59)
object notification: Time [clock=59, time=2015-05-25 09:02:22.222]
Event sent to agent      a40 clock(59)
object notification: Time [clock=59, time=2015-05-25 09:02:22.222]
Event sent to agent      a30 clock(59)
org notification: Time [clock=60, time=2015-05-25 09:02:32.225]
org notified sent time(60).
object notification: Time [clock=60, time=2015-05-25 09:02:32.225]
object notification: Time [clock=60, time=2015-05-25 09:02:32.225]
Event sent to agent      a40 clock(60)
object notification: Time [clock=60, time=2015-05-25 09:02:32.225]
Event sent to agent      a10 clock(60)
Event sent to agent      a30 clock(60)
object notification: Time [clock=61, time=2015-05-25 09:02:42.228]
object notification: Time [clock=61, time=2015-05-25 09:02:42.228]
Event sent to agent      a40 clock(61)
Event sent to agent      a30 clock(61)
org notification: Time [clock=61, time=2015-05-25 09:02:42.228]
org notified sent time(61).
object notification: Time [clock=61, time=2015-05-25 09:02:42.228]
Event sent to agent      a10 clock(61)
object notification: Time [clock=62, time=2015-05-25 09:02:52.232]
object notification: Time [clock=62, time=2015-05-25 09:02:52.232]
object notification: Time [clock=62, time=2015-05-25 09:02:52.232]
org notification: Time [clock=62, time=2015-05-25 09:02:52.232]
Event sent to agent      a30 clock(62)
Event sent to agent      a40 clock(62)
Event sent to agent      a10 clock(62)
org notified sent time(62).
object notification: Time [clock=63, time=2015-05-25 09:03:02.235]
Event sent to agent      a10 clock(63)
org notification: Time [clock=63, time=2015-05-25 09:03:02.235]
org notified sent time(63).
object notification: Time [clock=63, time=2015-05-25 09:03:02.235]
object notification: Time [clock=63, time=2015-05-25 09:03:02.235]
Event sent to agent      a40 clock(63)
Event sent to agent      a30 clock(63)
object notification: Time [clock=64, time=2015-05-25 09:03:12.238]
org notification: Time [clock=64, time=2015-05-25 09:03:12.238]
org notified sent time(64).
Event sent to agent      a40 clock(64)
object notification: Time [clock=64, time=2015-05-25 09:03:12.238]
Event sent to agent      a30 clock(64)
object notification: Time [clock=64, time=2015-05-25 09:03:12.238]
Event sent to agent      a10 clock(64)
object notification: Time [clock=65, time=2015-05-25 09:03:22.24]
object notification: Time [clock=65, time=2015-05-25 09:03:22.24]
object notification: Time [clock=65, time=2015-05-25 09:03:22.24]
org notification: Time [clock=65, time=2015-05-25 09:03:22.24]
org notified sent time(65).
Event sent to agent      a10 clock(65)
Event sent to agent      a30 clock(65)
Event sent to agent      a40 clock(65)
object notification: Time [clock=66, time=2015-05-25 09:03:32.243]
Event sent to agent      a40 clock(66)
object notification: Time [clock=66, time=2015-05-25 09:03:32.243]
org notification: Time [clock=66, time=2015-05-25 09:03:32.243]
org notified sent time(66).
object notification: Time [clock=66, time=2015-05-25 09:03:32.243]
Event sent to agent      a30 clock(66)
Event sent to agent      a10 clock(66)
org notification: Time [clock=67, time=2015-05-25 09:03:42.247]
org notified sent time(67).
object notification: Time [clock=67, time=2015-05-25 09:03:42.247]
object notification: Time [clock=67, time=2015-05-25 09:03:42.247]
Event sent to agent      a40 clock(67)
Event sent to agent      a10 clock(67)
object notification: Time [clock=67, time=2015-05-25 09:03:42.247]
Event sent to agent      a30 clock(67)
object notification: Time [clock=68, time=2015-05-25 09:03:52.25]
org notification: Time [clock=68, time=2015-05-25 09:03:52.25]
Event sent to agent      a30 clock(68)
object notification: Time [clock=68, time=2015-05-25 09:03:52.25]
object notification: Time [clock=68, time=2015-05-25 09:03:52.25]
Event sent to agent      a40 clock(68)
Event sent to agent      a10 clock(68)
org notified sent time(68).
object notification: Time [clock=69, time=2015-05-25 09:04:02.253]
object notification: Time [clock=69, time=2015-05-25 09:04:02.253]
Event sent to agent      a40 clock(69)
org notification: Time [clock=69, time=2015-05-25 09:04:02.253]
org notified sent time(69).
object notification: Time [clock=69, time=2015-05-25 09:04:02.253]
Event sent to agent      a30 clock(69)
Event sent to agent      a10 clock(69)
org notification: Time [clock=70, time=2015-05-25 09:04:12.257]
org notified sent time(70).
object notification: Time [clock=70, time=2015-05-25 09:04:12.257]
Event sent to agent      a10 clock(70)
object notification: Time [clock=70, time=2015-05-25 09:04:12.257]
object notification: Time [clock=70, time=2015-05-25 09:04:12.257]
Event sent to agent      a40 clock(70)
Event sent to agent      a30 clock(70)
object notification: Time [clock=71, time=2015-05-25 09:04:22.261]
Event sent to agent      a40 clock(71)
object notification: Time [clock=71, time=2015-05-25 09:04:22.261]
Event sent to agent      a30 clock(71)
object notification: Time [clock=71, time=2015-05-25 09:04:22.261]
org notification: Time [clock=71, time=2015-05-25 09:04:22.261]
Event sent to agent      a10 clock(71)
org notified sent time(71).
object notification: Time [clock=72, time=2015-05-25 09:04:32.264]
object notification: Time [clock=72, time=2015-05-25 09:04:32.264]
Event sent to agent      a40 clock(72)
Event sent to agent      a30 clock(72)
org notification: Time [clock=72, time=2015-05-25 09:04:32.264]
org notified sent time(72).
object notification: Time [clock=72, time=2015-05-25 09:04:32.264]
Event sent to agent      a10 clock(72)
object notification: Time [clock=73, time=2015-05-25 09:04:42.267]
Event sent to agent      a30 clock(73)
object notification: Time [clock=73, time=2015-05-25 09:04:42.267]
Event sent to agent      a10 clock(73)
object notification: Time [clock=73, time=2015-05-25 09:04:42.267]
org notification: Time [clock=73, time=2015-05-25 09:04:42.267]
Event sent to agent      a40 clock(73)
org notified sent time(73).
org notification: Time [clock=74, time=2015-05-25 09:04:52.271]
org notified sent time(74).
object notification: Time [clock=74, time=2015-05-25 09:04:52.271]
object notification: Time [clock=74, time=2015-05-25 09:04:52.271]
Event sent to agent      a10 clock(74)
object notification: Time [clock=74, time=2015-05-25 09:04:52.271]
Event sent to agent      a40 clock(74)
Event sent to agent      a30 clock(74)
object notification: Time [clock=75, time=2015-05-25 09:05:02.274]
Event sent to agent      a10 clock(75)
object notification: Time [clock=75, time=2015-05-25 09:05:02.274]
object notification: Time [clock=75, time=2015-05-25 09:05:02.274]
Event sent to agent      a30 clock(75)
Event sent to agent      a40 clock(75)
org notification: Time [clock=75, time=2015-05-25 09:05:02.274]
org notified sent time(75).
object notification: Time [clock=76, time=2015-05-25 09:05:12.278]
object notification: Time [clock=76, time=2015-05-25 09:05:12.278]
org notification: Time [clock=76, time=2015-05-25 09:05:12.278]
org notified sent time(76).
object notification: Time [clock=76, time=2015-05-25 09:05:12.278]
Event sent to agent      a40 clock(76)
Event sent to agent      a10 clock(76)
Event sent to agent      a30 clock(76)
object notification: Time [clock=77, time=2015-05-25 09:05:22.281]
Event sent to agent      a30 clock(77)
org notification: Time [clock=77, time=2015-05-25 09:05:22.281]
org notified sent time(77).
object notification: Time [clock=77, time=2015-05-25 09:05:22.281]
object notification: Time [clock=77, time=2015-05-25 09:05:22.281]
Event sent to agent      a40 clock(77)
Event sent to agent      a10 clock(77)
object notification: Time [clock=78, time=2015-05-25 09:05:32.285]
Event sent to agent      a10 clock(78)
object notification: Time [clock=78, time=2015-05-25 09:05:32.285]
object notification: Time [clock=78, time=2015-05-25 09:05:32.285]
org notification: Time [clock=78, time=2015-05-25 09:05:32.285]
org notified sent time(78).
Event sent to agent      a30 clock(78)
Event sent to agent      a40 clock(78)
object notification: Time [clock=79, time=2015-05-25 09:05:42.289]
object notification: Time [clock=79, time=2015-05-25 09:05:42.289]
Event sent to agent      a40 clock(79)
Event sent to agent      a30 clock(79)
object notification: Time [clock=79, time=2015-05-25 09:05:42.289]
org notification: Time [clock=79, time=2015-05-25 09:05:42.289]
org notified sent time(79).
Event sent to agent      a10 clock(79)
object notification: Time [clock=80, time=2015-05-25 09:05:52.291]
object notification: Time [clock=80, time=2015-05-25 09:05:52.291]
Event sent to agent      a30 clock(80)
org notification: Time [clock=80, time=2015-05-25 09:05:52.291]
org notified sent time(80).
Event sent to agent      a10 clock(80)
object notification: Time [clock=80, time=2015-05-25 09:05:52.291]
Event sent to agent      a40 clock(80)
object notification: Time [clock=81, time=2015-05-25 09:06:02.295]
org notification: Time [clock=81, time=2015-05-25 09:06:02.295]
org notified sent time(81).
Event sent to agent      a10 clock(81)
object notification: Time [clock=81, time=2015-05-25 09:06:02.295]
object notification: Time [clock=81, time=2015-05-25 09:06:02.295]
Event sent to agent      a30 clock(81)
Event sent to agent      a40 clock(81)
object notification: Time [clock=82, time=2015-05-25 09:06:12.298]
object notification: Time [clock=82, time=2015-05-25 09:06:12.298]
object notification: Time [clock=82, time=2015-05-25 09:06:12.298]
Event sent to agent      a40 clock(82)
Event sent to agent      a10 clock(82)
Event sent to agent      a30 clock(82)
org notification: Time [clock=82, time=2015-05-25 09:06:12.298]
org notified sent time(82).
org notification: Time [clock=83, time=2015-05-25 09:06:22.301]
org notified sent time(83).
object notification: Time [clock=83, time=2015-05-25 09:06:22.301]
object notification: Time [clock=83, time=2015-05-25 09:06:22.301]
Event sent to agent      a30 clock(83)
Event sent to agent      a10 clock(83)
object notification: Time [clock=83, time=2015-05-25 09:06:22.301]
Event sent to agent      a40 clock(83)
org notification: Time [clock=84, time=2015-05-25 09:06:32.305]
org notified sent time(84).
object notification: Time [clock=84, time=2015-05-25 09:06:32.305]
Event sent to agent      a40 clock(84)
object notification: Time [clock=84, time=2015-05-25 09:06:32.305]
object notification: Time [clock=84, time=2015-05-25 09:06:32.305]
Event sent to agent      a10 clock(84)
Event sent to agent      a30 clock(84)
org notification: Time [clock=85, time=2015-05-25 09:06:42.308]
org notified sent time(85).
object notification: Time [clock=85, time=2015-05-25 09:06:42.308]
Event sent to agent      a40 clock(85)
object notification: Time [clock=85, time=2015-05-25 09:06:42.308]
Event sent to agent      a10 clock(85)
object notification: Time [clock=85, time=2015-05-25 09:06:42.308]
Event sent to agent      a30 clock(85)
object notification: Time [clock=86, time=2015-05-25 09:06:52.31]
Event sent to agent      a40 clock(86)
object notification: Time [clock=86, time=2015-05-25 09:06:52.31]
org notification: Time [clock=86, time=2015-05-25 09:06:52.31]
org notified sent time(86).
object notification: Time [clock=86, time=2015-05-25 09:06:52.31]
Event sent to agent      a10 clock(86)
Event sent to agent      a30 clock(86)
org notification: Time [clock=87, time=2015-05-25 09:07:02.314]
org notified sent time(87).
object notification: Time [clock=87, time=2015-05-25 09:07:02.314]
Event sent to agent      a10 clock(87)
object notification: Time [clock=87, time=2015-05-25 09:07:02.314]
Event sent to agent      a30 clock(87)
object notification: Time [clock=87, time=2015-05-25 09:07:02.314]
Event sent to agent      a40 clock(87)
object notification: Time [clock=88, time=2015-05-25 09:07:12.317]
Event sent to agent      a30 clock(88)
org notification: Time [clock=88, time=2015-05-25 09:07:12.317]
org notified sent time(88).
object notification: Time [clock=88, time=2015-05-25 09:07:12.317]
Event sent to agent      a10 clock(88)
object notification: Time [clock=88, time=2015-05-25 09:07:12.317]
Event sent to agent      a40 clock(88)
object notification: Time [clock=89, time=2015-05-25 09:07:22.32]
object notification: Time [clock=89, time=2015-05-25 09:07:22.32]
org notification: Time [clock=89, time=2015-05-25 09:07:22.32]
org notified sent time(89).
object notification: Time [clock=89, time=2015-05-25 09:07:22.32]
Event sent to agent      a40 clock(89)
Event sent to agent      a10 clock(89)
Event sent to agent      a30 clock(89)
object notification: Time [clock=90, time=2015-05-25 09:07:32.324]
org notification: Time [clock=90, time=2015-05-25 09:07:32.324]
org notified sent time(90).
object notification: Time [clock=90, time=2015-05-25 09:07:32.324]
Event sent to agent      a10 clock(90)
object notification: Time [clock=90, time=2015-05-25 09:07:32.324]
Event sent to agent      a40 clock(90)
Event sent to agent      a30 clock(90)
org notification: Time [clock=91, time=2015-05-25 09:07:42.328]
org notified sent time(91).
object notification: Time [clock=91, time=2015-05-25 09:07:42.328]
Event sent to agent      a10 clock(91)
object notification: Time [clock=91, time=2015-05-25 09:07:42.328]
Event sent to agent      a40 clock(91)
object notification: Time [clock=91, time=2015-05-25 09:07:42.328]
Event sent to agent      a30 clock(91)
object notification: Time [clock=92, time=2015-05-25 09:07:52.33]
org notification: Time [clock=92, time=2015-05-25 09:07:52.33]
org notified sent time(92).
object notification: Time [clock=92, time=2015-05-25 09:07:52.33]
Event sent to agent      a10 clock(92)
object notification: Time [clock=92, time=2015-05-25 09:07:52.33]
Event sent to agent      a40 clock(92)
Event sent to agent      a30 clock(92)
object notification: Time [clock=93, time=2015-05-25 09:08:02.335]
Event sent to agent      a30 clock(93)
org notification: Time [clock=93, time=2015-05-25 09:08:02.335]
org notified sent time(93).
object notification: Time [clock=93, time=2015-05-25 09:08:02.335]
object notification: Time [clock=93, time=2015-05-25 09:08:02.335]
Event sent to agent      a40 clock(93)
Event sent to agent      a10 clock(93)
org notification: Time [clock=94, time=2015-05-25 09:08:12.339]
org notified sent time(94).
object notification: Time [clock=94, time=2015-05-25 09:08:12.339]
object notification: Time [clock=94, time=2015-05-25 09:08:12.339]
Event sent to agent      a30 clock(94)
Event sent to agent      a40 clock(94)
object notification: Time [clock=94, time=2015-05-25 09:08:12.339]
Event sent to agent      a10 clock(94)
object notification: Time [clock=95, time=2015-05-25 09:08:22.343]
object notification: Time [clock=95, time=2015-05-25 09:08:22.343]
Event sent to agent      a30 clock(95)
org notification: Time [clock=95, time=2015-05-25 09:08:22.343]
org notified sent time(95).
object notification: Time [clock=95, time=2015-05-25 09:08:22.343]
Event sent to agent      a10 clock(95)
Event sent to agent      a40 clock(95)
object notification: Time [clock=96, time=2015-05-25 09:08:32.346]
Event sent to agent      a40 clock(96)
object notification: Time [clock=96, time=2015-05-25 09:08:32.346]
Event sent to agent      a30 clock(96)
org notification: Time [clock=96, time=2015-05-25 09:08:32.346]
org notified sent time(96).
object notification: Time [clock=96, time=2015-05-25 09:08:32.346]
Event sent to agent      a10 clock(96)
object notification: Time [clock=97, time=2015-05-25 09:08:42.35]
org notification: Time [clock=97, time=2015-05-25 09:08:42.35]
org notified sent time(97).
object notification: Time [clock=97, time=2015-05-25 09:08:42.35]
Event sent to agent      a30 clock(97)
Event sent to agent      a40 clock(97)
object notification: Time [clock=97, time=2015-05-25 09:08:42.35]
Event sent to agent      a10 clock(97)
object notification: Time [clock=98, time=2015-05-25 09:08:52.353]
org notification: Time [clock=98, time=2015-05-25 09:08:52.353]
org notified sent time(98).
object notification: Time [clock=98, time=2015-05-25 09:08:52.353]
Event sent to agent      a40 clock(98)
object notification: Time [clock=98, time=2015-05-25 09:08:52.353]
Event sent to agent      a30 clock(98)
Event sent to agent      a10 clock(98)
object notification: Time [clock=99, time=2015-05-25 09:09:02.355]
org notification: Time [clock=99, time=2015-05-25 09:09:02.355]
Event sent to agent      a30 clock(99)
object notification: Time [clock=99, time=2015-05-25 09:09:02.355]
object notification: Time [clock=99, time=2015-05-25 09:09:02.355]
Event sent to agent      a10 clock(99)
org notified sent time(99).
Event sent to agent      a40 clock(99)
org notification: Time [clock=100, time=2015-05-25 09:09:12.359]
org notified sent time(100).
object notification: Time [clock=100, time=2015-05-25 09:09:12.359]
object notification: Time [clock=100, time=2015-05-25 09:09:12.359]
Event sent to agent      a40 clock(100)
Event sent to agent      a30 clock(100)
object notification: Time [clock=100, time=2015-05-25 09:09:12.359]
Event sent to agent      a10 clock(100)
object notification: Time [clock=101, time=2015-05-25 09:09:22.363]
org notification: Time [clock=101, time=2015-05-25 09:09:22.363]
org notified sent time(101).
object notification: Time [clock=101, time=2015-05-25 09:09:22.363]
object notification: Time [clock=101, time=2015-05-25 09:09:22.363]
Event sent to agent      a10 clock(101)
Event sent to agent      a30 clock(101)
Event sent to agent      a40 clock(101)
object notification: Time [clock=102, time=2015-05-25 09:09:32.368]
object notification: Time [clock=102, time=2015-05-25 09:09:32.368]
